

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 22:47:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5609  095B  00AD               	movwf	___flmul@b+2
  5610  095C  3000               	movlw	0
  5611  095D  00AC               	movwf	___flmul@b+1
  5612  095E  3000               	movlw	0
  5613  095F  00AB               	movwf	___flmul@b
  5614  0960                     l2390:
  5615  0960  17AD               	bsf	___flmul@b+2,7
  5616  0961  296A               	goto	l2394
  5617  0962                     l2392:
  5618  0962  3000               	movlw	0
  5619  0963  00AE               	movwf	___flmul@b+3
  5620  0964  3000               	movlw	0
  5621  0965  00AD               	movwf	___flmul@b+2
  5622  0966  3000               	movlw	0
  5623  0967  00AC               	movwf	___flmul@b+1
  5624  0968  3000               	movlw	0
  5625  0969  00AB               	movwf	___flmul@b
  5626  096A                     l2394:
  5627  096A  0832               	movf	___flmul@a+3,w
  5628  096B  3980               	andlw	128
  5629  096C  00B3               	movwf	??___flmul
  5630  096D  0833               	movf	??___flmul,w
  5631  096E  06B8               	xorwf	___flmul@sign,f
  5632  096F                     l2396:
  5633  096F  0832               	movf	___flmul@a+3,w
  5634  0970  00B3               	movwf	??___flmul
  5635  0971  0733               	addwf	??___flmul,w
  5636  0972  00B4               	movwf	??___flmul+1
  5637  0973  0834               	movf	??___flmul+1,w
  5638  0974  00BD               	movwf	___flmul@aexp
  5639  0975                     l2398:
  5640  0975  1FB1               	btfss	___flmul@a+2,7
  5641  0976  2978               	goto	u3511
  5642  0977  2979               	goto	u3510
  5643  0978                     u3511:
  5644  0978  297A               	goto	l2402
  5645  0979                     u3510:
  5646  0979                     l2400:
  5647  0979  143D               	bsf	___flmul@aexp,0
  5648  097A                     l2402:
  5649  097A  083D               	movf	___flmul@aexp,w
  5650  097B  1903               	btfsc	3,2
  5651  097C  297E               	goto	u3521
  5652  097D  297F               	goto	u3520
  5653  097E                     u3521:
  5654  097E  298E               	goto	l2410
  5655  097F                     u3520:
  5656  097F                     l2404:
  5657  097F  0A3D               	incf	___flmul@aexp,w
  5658  0980  1D03               	btfss	3,2
  5659  0981  2983               	goto	u3531
  5660  0982  2984               	goto	u3530
  5661  0983                     u3531:
  5662  0983  298C               	goto	l2408
  5663  0984                     u3530:
  5664  0984                     l2406:
  5665  0984  3000               	movlw	0
  5666  0985  00B2               	movwf	___flmul@a+3
  5667  0986  3000               	movlw	0
  5668  0987  00B1               	movwf	___flmul@a+2
  5669  0988  3000               	movlw	0
  5670  0989  00B0               	movwf	___flmul@a+1
  5671  098A  3000               	movlw	0
  5672  098B  00AF               	movwf	___flmul@a
  5673  098C                     l2408:
  5674  098C  17B1               	bsf	___flmul@a+2,7
  5675  098D  2996               	goto	l2412
  5676  098E                     l2410:
  5677  098E  3000               	movlw	0
  5678  098F  00B2               	movwf	___flmul@a+3
  5679  0990  3000               	movlw	0
  5680  0991  00B1               	movwf	___flmul@a+2
  5681  0992  3000               	movlw	0
  5682  0993  00B0               	movwf	___flmul@a+1
  5683  0994  3000               	movlw	0
  5684  0995  00AF               	movwf	___flmul@a
  5685  0996                     l2412:
  5686  0996  083D               	movf	___flmul@aexp,w
  5687  0997  1903               	btfsc	3,2
  5688  0998  299A               	goto	u3541
  5689  0999  299B               	goto	u3540
  5690  099A                     u3541:
  5691  099A  29A0               	goto	l2416
  5692  099B                     u3540:
  5693  099B                     l2414:
  5694  099B  083E               	movf	___flmul@bexp,w
  5695  099C  1D03               	btfss	3,2
  5696  099D  299F               	goto	u3551
  5697  099E  29A0               	goto	u3550
  5698  099F                     u3551:
  5699  099F  29A9               	goto	l2420
  5700  09A0                     u3550:
  5701  09A0                     l2416:
  5702  09A0  3000               	movlw	0
  5703  09A1  00AE               	movwf	?___flmul+3
  5704  09A2  3000               	movlw	0
  5705  09A3  00AD               	movwf	?___flmul+2
  5706  09A4  3000               	movlw	0
  5707  09A5  00AC               	movwf	?___flmul+1
  5708  09A6  3000               	movlw	0
  5709  09A7  00AB               	movwf	?___flmul
  5710  09A8  2C9C               	goto	l692
  5711  09A9                     l2420:
  5712  09A9  082B               	movf	___flmul@b,w
  5713  09AA  00B3               	movwf	??___flmul
  5714  09AB  0833               	movf	??___flmul,w
  5715  09AC  00F4               	movwf	__Umul8_16@multiplicand
  5716  09AD  0831               	movf	___flmul@a+2,w
  5717  09AE  160A  158A  241E  120A  158A  	fcall	__Umul8_16
  5718  09B3  0875               	movf	?__Umul8_16+1,w
  5719  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  5720  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  5721  09B6  00C4               	movwf	___flmul@temp+1
  5722  09B7  0874               	movf	?__Umul8_16,w
  5723  09B8  00C3               	movwf	___flmul@temp
  5724  09B9                     l2422:
  5725  09B9  0843               	movf	___flmul@temp,w
  5726  09BA  00B3               	movwf	??___flmul
  5727  09BB  01B4               	clrf	??___flmul+1
  5728  09BC  01B5               	clrf	??___flmul+2
  5729  09BD  01B6               	clrf	??___flmul+3
  5730  09BE  0836               	movf	??___flmul+3,w
  5731  09BF  00BC               	movwf	___flmul@grs+3
  5732  09C0  0835               	movf	??___flmul+2,w
  5733  09C1  00BB               	movwf	___flmul@grs+2
  5734  09C2  0834               	movf	??___flmul+1,w
  5735  09C3  00BA               	movwf	___flmul@grs+1
  5736  09C4  0833               	movf	??___flmul,w
  5737  09C5  00B9               	movwf	___flmul@grs
  5738  09C6                     l2424:
  5739  09C6  0844               	movf	___flmul@temp+1,w
  5740  09C7  00B3               	movwf	??___flmul
  5741  09C8  01B4               	clrf	??___flmul+1
  5742  09C9  01B5               	clrf	??___flmul+2
  5743  09CA  01B6               	clrf	??___flmul+3
  5744  09CB  0836               	movf	??___flmul+3,w
  5745  09CC  00C2               	movwf	___flmul@prod+3
  5746  09CD  0835               	movf	??___flmul+2,w
  5747  09CE  00C1               	movwf	___flmul@prod+2
  5748  09CF  0834               	movf	??___flmul+1,w
  5749  09D0  00C0               	movwf	___flmul@prod+1
  5750  09D1  0833               	movf	??___flmul,w
  5751  09D2  00BF               	movwf	___flmul@prod
  5752  09D3  082C               	movf	___flmul@b+1,w
  5753  09D4  00B3               	movwf	??___flmul
  5754  09D5  0833               	movf	??___flmul,w
  5755  09D6  00F4               	movwf	__Umul8_16@multiplicand
  5756  09D7  0830               	movf	___flmul@a+1,w
  5757  09D8  160A  158A  241E  120A  158A  	fcall	__Umul8_16
  5758  09DD  0875               	movf	?__Umul8_16+1,w
  5759  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  5760  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  5761  09E0  00C4               	movwf	___flmul@temp+1
  5762  09E1  0874               	movf	?__Umul8_16,w
  5763  09E2  00C3               	movwf	___flmul@temp
  5764  09E3                     l2426:
  5765  09E3  0843               	movf	___flmul@temp,w
  5766  09E4  00B3               	movwf	??___flmul
  5767  09E5  01B4               	clrf	??___flmul+1
  5768  09E6  01B5               	clrf	??___flmul+2
  5769  09E7  01B6               	clrf	??___flmul+3
  5770  09E8  0833               	movf	??___flmul,w
  5771  09E9  07B9               	addwf	___flmul@grs,f
  5772  09EA  0834               	movf	??___flmul+1,w
  5773  09EB  1103               	clrz
  5774  09EC  1803               	skipnc
  5775  09ED  3E01               	addlw	1
  5776  09EE  1903               	skipnz
  5777  09EF  29F1               	goto	u3561
  5778  09F0  07BA               	addwf	___flmul@grs+1,f
  5779  09F1                     u3561:
  5780  09F1  0835               	movf	??___flmul+2,w
  5781  09F2  1103               	clrz
  5782  09F3  1803               	skipnc
  5783  09F4  3E01               	addlw	1
  5784  09F5  1903               	skipnz
  5785  09F6  29F8               	goto	u3562
  5786  09F7  07BB               	addwf	___flmul@grs+2,f
  5787  09F8                     u3562:
  5788  09F8  0836               	movf	??___flmul+3,w
  5789  09F9  1103               	clrz
  5790  09FA  1803               	skipnc
  5791  09FB  3E01               	addlw	1
  5792  09FC  1903               	skipnz
  5793  09FD  29FF               	goto	u3563
  5794  09FE  07BC               	addwf	___flmul@grs+3,f
  5795  09FF                     u3563:
  5796  09FF                     l2428:
  5797  09FF  0844               	movf	___flmul@temp+1,w
  5798  0A00  00B3               	movwf	??___flmul
  5799  0A01  01B4               	clrf	??___flmul+1
  5800  0A02  01B5               	clrf	??___flmul+2
  5801  0A03  01B6               	clrf	??___flmul+3
  5802  0A04  0833               	movf	??___flmul,w
  5803  0A05  07BF               	addwf	___flmul@prod,f
  5804  0A06  0834               	movf	??___flmul+1,w
  5805  0A07  1103               	clrz
  5806  0A08  1803               	skipnc
  5807  0A09  3E01               	addlw	1
  5808  0A0A  1903               	skipnz
  5809  0A0B  2A0D               	goto	u3571
  5810  0A0C  07C0               	addwf	___flmul@prod+1,f
  5811  0A0D                     u3571:
  5812  0A0D  0835               	movf	??___flmul+2,w
  5813  0A0E  1103               	clrz
  5814  0A0F  1803               	skipnc
  5815  0A10  3E01               	addlw	1
  5816  0A11  1903               	skipnz
  5817  0A12  2A14               	goto	u3572
  5818  0A13  07C1               	addwf	___flmul@prod+2,f
  5819  0A14                     u3572:
  5820  0A14  0836               	movf	??___flmul+3,w
  5821  0A15  1103               	clrz
  5822  0A16  1803               	skipnc
  5823  0A17  3E01               	addlw	1
  5824  0A18  1903               	skipnz
  5825  0A19  2A1B               	goto	u3573
  5826  0A1A  07C2               	addwf	___flmul@prod+3,f
  5827  0A1B                     u3573:
  5828  0A1B  082D               	movf	___flmul@b+2,w
  5829  0A1C  00B3               	movwf	??___flmul
  5830  0A1D  0833               	movf	??___flmul,w
  5831  0A1E  00F4               	movwf	__Umul8_16@multiplicand
  5832  0A1F  082F               	movf	___flmul@a,w
  5833  0A20  160A  158A  241E  120A  158A  	fcall	__Umul8_16
  5834  0A25  0875               	movf	?__Umul8_16+1,w
  5835  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  5836  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  5837  0A28  00C4               	movwf	___flmul@temp+1
  5838  0A29  0874               	movf	?__Umul8_16,w
  5839  0A2A  00C3               	movwf	___flmul@temp
  5840  0A2B                     l2430:
  5841  0A2B  0843               	movf	___flmul@temp,w
  5842  0A2C  00B3               	movwf	??___flmul
  5843  0A2D  01B4               	clrf	??___flmul+1
  5844  0A2E  01B5               	clrf	??___flmul+2
  5845  0A2F  01B6               	clrf	??___flmul+3
  5846  0A30  0833               	movf	??___flmul,w
  5847  0A31  07B9               	addwf	___flmul@grs,f
  5848  0A32  0834               	movf	??___flmul+1,w
  5849  0A33  1103               	clrz
  5850  0A34  1803               	skipnc
  5851  0A35  3E01               	addlw	1
  5852  0A36  1903               	skipnz
  5853  0A37  2A39               	goto	u3581
  5854  0A38  07BA               	addwf	___flmul@grs+1,f
  5855  0A39                     u3581:
  5856  0A39  0835               	movf	??___flmul+2,w
  5857  0A3A  1103               	clrz
  5858  0A3B  1803               	skipnc
  5859  0A3C  3E01               	addlw	1
  5860  0A3D  1903               	skipnz
  5861  0A3E  2A40               	goto	u3582
  5862  0A3F  07BB               	addwf	___flmul@grs+2,f
  5863  0A40                     u3582:
  5864  0A40  0836               	movf	??___flmul+3,w
  5865  0A41  1103               	clrz
  5866  0A42  1803               	skipnc
  5867  0A43  3E01               	addlw	1
  5868  0A44  1903               	skipnz
  5869  0A45  2A47               	goto	u3583
  5870  0A46  07BC               	addwf	___flmul@grs+3,f
  5871  0A47                     u3583:
  5872  0A47                     l2432:
  5873  0A47  0844               	movf	___flmul@temp+1,w
  5874  0A48  00B3               	movwf	??___flmul
  5875  0A49  01B4               	clrf	??___flmul+1
  5876  0A4A  01B5               	clrf	??___flmul+2
  5877  0A4B  01B6               	clrf	??___flmul+3
  5878  0A4C  0833               	movf	??___flmul,w
  5879  0A4D  07BF               	addwf	___flmul@prod,f
  5880  0A4E  0834               	movf	??___flmul+1,w
  5881  0A4F  1103               	clrz
  5882  0A50  1803               	skipnc
  5883  0A51  3E01               	addlw	1
  5884  0A52  1903               	skipnz
  5885  0A53  2A55               	goto	u3591
  5886  0A54  07C0               	addwf	___flmul@prod+1,f
  5887  0A55                     u3591:
  5888  0A55  0835               	movf	??___flmul+2,w
  5889  0A56  1103               	clrz
  5890  0A57  1803               	skipnc
  5891  0A58  3E01               	addlw	1
  5892  0A59  1903               	skipnz
  5893  0A5A  2A5C               	goto	u3592
  5894  0A5B  07C1               	addwf	___flmul@prod+2,f
  5895  0A5C                     u3592:
  5896  0A5C  0836               	movf	??___flmul+3,w
  5897  0A5D  1103               	clrz
  5898  0A5E  1803               	skipnc
  5899  0A5F  3E01               	addlw	1
  5900  0A60  1903               	skipnz
  5901  0A61  2A63               	goto	u3593
  5902  0A62  07C2               	addwf	___flmul@prod+3,f
  5903  0A63                     u3593:
  5904  0A63                     l2434:
  5905  0A63  3008               	movlw	8
  5906  0A64  00B3               	movwf	??___flmul
  5907  0A65                     u3605:
  5908  0A65  1003               	clrc
  5909  0A66  0DB9               	rlf	___flmul@grs,f
  5910  0A67  0DBA               	rlf	___flmul@grs+1,f
  5911  0A68  0DBB               	rlf	___flmul@grs+2,f
  5912  0A69  0DBC               	rlf	___flmul@grs+3,f
  5913  0A6A  0BB3               	decfsz	??___flmul,f
  5914  0A6B  2A65               	goto	u3605
  5915  0A6C                     l2436:
  5916  0A6C  082C               	movf	___flmul@b+1,w
  5917  0A6D  00B3               	movwf	??___flmul
  5918  0A6E  0833               	movf	??___flmul,w
  5919  0A6F  00F4               	movwf	__Umul8_16@multiplicand
  5920  0A70  082F               	movf	___flmul@a,w
  5921  0A71  160A  158A  241E  120A  158A  	fcall	__Umul8_16
  5922  0A76  0875               	movf	?__Umul8_16+1,w
  5923  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  5924  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  5925  0A79  00C4               	movwf	___flmul@temp+1
  5926  0A7A  0874               	movf	?__Umul8_16,w
  5927  0A7B  00C3               	movwf	___flmul@temp
  5928  0A7C                     l2438:
  5929  0A7C  0843               	movf	___flmul@temp,w
  5930  0A7D  00B3               	movwf	??___flmul
  5931  0A7E  0844               	movf	___flmul@temp+1,w
  5932  0A7F  00B4               	movwf	??___flmul+1
  5933  0A80  01B5               	clrf	??___flmul+2
  5934  0A81  01B6               	clrf	??___flmul+3
  5935  0A82  0833               	movf	??___flmul,w
  5936  0A83  07B9               	addwf	___flmul@grs,f
  5937  0A84  0834               	movf	??___flmul+1,w
  5938  0A85  1103               	clrz
  5939  0A86  1803               	skipnc
  5940  0A87  3E01               	addlw	1
  5941  0A88  1903               	skipnz
  5942  0A89  2A8B               	goto	u3611
  5943  0A8A  07BA               	addwf	___flmul@grs+1,f
  5944  0A8B                     u3611:
  5945  0A8B  0835               	movf	??___flmul+2,w
  5946  0A8C  1103               	clrz
  5947  0A8D  1803               	skipnc
  5948  0A8E  3E01               	addlw	1
  5949  0A8F  1903               	skipnz
  5950  0A90  2A92               	goto	u3612
  5951  0A91  07BB               	addwf	___flmul@grs+2,f
  5952  0A92                     u3612:
  5953  0A92  0836               	movf	??___flmul+3,w
  5954  0A93  1103               	clrz
  5955  0A94  1803               	skipnc
  5956  0A95  3E01               	addlw	1
