

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6503  1413  0854               	movf	??_fround+4,w
  6504  1414  00B7               	movwf	___flmul@a+1
  6505  1415  0853               	movf	??_fround+3,w
  6506  1416  00B6               	movwf	___flmul@a
  6507  1417  120A  158A  249F  160A  118A  	fcall	___flmul
  6508  141C  1283               	bcf	3,5	;RP0=0, select bank0
  6509  141D  1303               	bcf	3,6	;RP1=0, select bank0
  6510  141E  0835               	movf	?___flmul+3,w
  6511  141F  00DE               	movwf	_fround$1007+3
  6512  1420  0834               	movf	?___flmul+2,w
  6513  1421  00DD               	movwf	_fround$1007+2
  6514  1422  0833               	movf	?___flmul+1,w
  6515  1423  00DC               	movwf	_fround$1007+1
  6516  1424  0832               	movf	?___flmul,w
  6517  1425  00DB               	movwf	_fround$1007
  6518                           
  6519                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  6520  1426  300A               	movlw	10
  6521  1427  00F0               	movwf	___lwmod@divisor
  6522  1428  3000               	movlw	0
  6523  1429  00F1               	movwf	___lwmod@divisor+1
  6524  142A  085F               	movf	fround@prec,w
  6525  142B  00D0               	movwf	??_fround
  6526  142C  01D1               	clrf	??_fround+1
  6527  142D  0850               	movf	??_fround,w
  6528  142E  00F2               	movwf	___lwmod@dividend
  6529  142F  0851               	movf	??_fround+1,w
  6530  1430  00F3               	movwf	___lwmod@dividend+1
  6531  1431  160A  158A  220E  160A  118A  	fcall	___lwmod
  6532  1436  0870               	movf	?___lwmod,w
  6533  1437  1283               	bcf	3,5	;RP0=0, select bank0
  6534  1438  1303               	bcf	3,6	;RP1=0, select bank0
  6535  1439  00D2               	movwf	??_fround+2
  6536  143A  3001               	movlw	1
  6537  143B                     u4195:
  6538  143B  1003               	clrc
  6539  143C  0DD2               	rlf	??_fround+2,f
  6540  143D  3EFF               	addlw	-1
  6541  143E  1D03               	skipz
  6542  143F  2C3B               	goto	u4195
  6543  1440  1003               	clrc
  6544  1441  0D52               	rlf	??_fround+2,w
  6545  1442  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  6546  1443  0084               	movwf	4
  6547  1444  120A  158A  200A  160A  118A  	fcall	stringdir
  6548  1449  00D3               	movwf	??_fround+3
  6549  144A  120A  158A  200A  160A  118A  	fcall	stringdir
  6550  144F  00D4               	movwf	??_fround+4
  6551  1450  120A  158A  200A  160A  118A  	fcall	stringdir
  6552  1455  00D5               	movwf	??_fround+5
  6553  1456  120A  158A  200A  160A  118A  	fcall	stringdir
  6554  145B  00D6               	movwf	??_fround+6
  6555  145C  0856               	movf	??_fround+6,w
  6556  145D  00B5               	movwf	___flmul@b+3
  6557  145E  0855               	movf	??_fround+5,w
  6558  145F  00B4               	movwf	___flmul@b+2
  6559  1460  0854               	movf	??_fround+4,w
  6560  1461  00B3               	movwf	___flmul@b+1
  6561  1462  0853               	movf	??_fround+3,w
  6562  1463  00B2               	movwf	___flmul@b
  6563  1464  085E               	movf	_fround$1007+3,w
  6564  1465  00B9               	movwf	___flmul@a+3
  6565  1466  085D               	movf	_fround$1007+2,w
  6566  1467  00B8               	movwf	___flmul@a+2
  6567  1468  085C               	movf	_fround$1007+1,w
  6568  1469  00B7               	movwf	___flmul@a+1
  6569  146A  085B               	movf	_fround$1007,w
  6570  146B  00B6               	movwf	___flmul@a
  6571  146C  120A  158A  249F  160A  118A  	fcall	___flmul
  6572  1471  1283               	bcf	3,5	;RP0=0, select bank0
  6573  1472  1303               	bcf	3,6	;RP1=0, select bank0
  6574  1473  0835               	movf	?___flmul+3,w
  6575  1474  00CF               	movwf	?_fround+3
  6576  1475  0834               	movf	?___flmul+2,w
  6577  1476  00CE               	movwf	?_fround+2
  6578  1477  0833               	movf	?___flmul+1,w
  6579  1478  00CD               	movwf	?_fround+1
  6580  1479  0832               	movf	?___flmul,w
  6581  147A  00CC               	movwf	?_fround
  6582  147B  2CBF               	goto	l244
  6583  147C                     l2786:
  6584                           
  6585                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  6586  147C  303F               	movlw	63
  6587  147D  00B5               	movwf	___flmul@b+3
  6588  147E  3000               	movlw	0
  6589  147F  00B4               	movwf	___flmul@b+2
  6590  1480  3000               	movlw	0
  6591  1481  00B3               	movwf	___flmul@b+1
  6592  1482  3000               	movlw	0
  6593  1483  00B2               	movwf	___flmul@b
  6594  1484  085F               	movf	fround@prec,w
  6595  1485  00D0               	movwf	??_fround
  6596  1486  3001               	movlw	1
  6597  1487                     u4205:
  6598  1487  1003               	clrc
  6599  1488  0DD0               	rlf	??_fround,f
  6600  1489  3EFF               	addlw	-1
  6601  148A  1D03               	skipz
  6602  148B  2C87               	goto	u4205
  6603  148C  1003               	clrc
  6604  148D  0D50               	rlf	??_fround,w
  6605  148E  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  6606  148F  0084               	movwf	4
  6607  1490  120A  158A  200A  160A  118A  	fcall	stringdir
  6608  1495  00D1               	movwf	??_fround+1
  6609  1496  120A  158A  200A  160A  118A  	fcall	stringdir
  6610  149B  00D2               	movwf	??_fround+2
  6611  149C  120A  158A  200A  160A  118A  	fcall	stringdir
  6612  14A1  00D3               	movwf	??_fround+3
  6613  14A2  120A  158A  200A  160A  118A  	fcall	stringdir
  6614  14A7  00D4               	movwf	??_fround+4
  6615  14A8  0854               	movf	??_fround+4,w
  6616  14A9  00B9               	movwf	___flmul@a+3
  6617  14AA  0853               	movf	??_fround+3,w
  6618  14AB  00B8               	movwf	___flmul@a+2
  6619  14AC  0852               	movf	??_fround+2,w
  6620  14AD  00B7               	movwf	___flmul@a+1
  6621  14AE  0851               	movf	??_fround+1,w
  6622  14AF  00B6               	movwf	___flmul@a
  6623  14B0  120A  158A  249F  160A  118A  	fcall	___flmul
  6624  14B5  1283               	bcf	3,5	;RP0=0, select bank0
  6625  14B6  1303               	bcf	3,6	;RP1=0, select bank0
  6626  14B7  0835               	movf	?___flmul+3,w
  6627  14B8  00CF               	movwf	?_fround+3
  6628  14B9  0834               	movf	?___flmul+2,w
  6629  14BA  00CE               	movwf	?_fround+2
  6630  14BB  0833               	movf	?___flmul+1,w
  6631  14BC  00CD               	movwf	?_fround+1
  6632  14BD  0832               	movf	?___flmul,w
  6633  14BE  00CC               	movwf	?_fround
  6634  14BF                     l244:
  6635  14BF  0008               	return
  6636  14C0                     __end_of_fround:
  6637                           
  6638                           	psect	text18
  6639  1A0E                     __ptext18:	
  6640 ;; *************** function ___lwmod *****************
  6641 ;; Defined at:
  6642 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  6643 ;; Parameters:    Size  Location     Type
  6644 ;;  divisor         2    0[COMMON] unsigned int 
  6645 ;;  dividend        2    2[COMMON] unsigned int 
  6646 ;; Auto vars:     Size  Location     Type
  6647 ;;  counter         1    5[COMMON] unsigned char 
  6648 ;; Return value:  Size  Location     Type
  6649 ;;                  2    0[COMMON] unsigned int 
  6650 ;; Registers used:
  6651 ;;		wreg, status,2, status,0
  6652 ;; Tracked objects:
  6653 ;;		On entry : 0/0
  6654 ;;		On exit  : 0/0
  6655 ;;		Unchanged: 0/0
  6656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6657 ;;      Params:         4       0       0       0       0
  6658 ;;      Locals:         1       0       0       0       0
  6659 ;;      Temps:          1       0       0       0       0
  6660 ;;      Totals:         6       0       0       0       0
  6661 ;;Total ram usage:        6 bytes
  6662 ;; Hardware stack levels used:    1
  6663 ;; This function calls:
  6664 ;;		Nothing
  6665 ;; This function is called by:
  6666 ;;		_fround
  6667 ;; This function uses a non-reentrant model
  6668 ;;
  6669                           
  6670                           
  6671                           ;psect for function ___lwmod
  6672  1A0E                     ___lwmod:
  6673  1A0E                     l2400:	
  6674                           ;incstack = 0
  6675                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6676                           
  6677  1A0E  0870               	movf	___lwmod@divisor,w
  6678  1A0F  0471               	iorwf	___lwmod@divisor+1,w
  6679  1A10  1903               	btfsc	3,2
  6680  1A11  2A13               	goto	u3241
  6681  1A12  2A14               	goto	u3240
  6682  1A13                     u3241:
  6683  1A13  2A43               	goto	l2418
  6684  1A14                     u3240:
  6685  1A14                     l2402:
  6686  1A14  01F5               	clrf	___lwmod@counter
  6687  1A15  0AF5               	incf	___lwmod@counter,f
  6688  1A16  2A22               	goto	l2408
  6689  1A17                     l2404:
  6690  1A17  3001               	movlw	1
  6691  1A18                     u3255:
  6692  1A18  1003               	clrc
  6693  1A19  0DF0               	rlf	___lwmod@divisor,f
  6694  1A1A  0DF1               	rlf	___lwmod@divisor+1,f
  6695  1A1B  3EFF               	addlw	-1
  6696  1A1C  1D03               	skipz
  6697  1A1D  2A18               	goto	u3255
  6698  1A1E                     l2406:
  6699  1A1E  3001               	movlw	1
  6700  1A1F  00F4               	movwf	??___lwmod
  6701  1A20  0874               	movf	??___lwmod,w
  6702  1A21  07F5               	addwf	___lwmod@counter,f
  6703  1A22                     l2408:
  6704  1A22  1FF1               	btfss	___lwmod@divisor+1,7
  6705  1A23  2A25               	goto	u3261
  6706  1A24  2A26               	goto	u3260
  6707  1A25                     u3261:
  6708  1A25  2A17               	goto	l2404
  6709  1A26                     u3260:
  6710  1A26                     l2410:
  6711  1A26  0871               	movf	___lwmod@divisor+1,w
  6712  1A27  0273               	subwf	___lwmod@dividend+1,w
  6713  1A28  1D03               	skipz
  6714  1A29  2A2C               	goto	u3275
  6715  1A2A  0870               	movf	___lwmod@divisor,w
  6716  1A2B  0272               	subwf	___lwmod@dividend,w
  6717  1A2C                     u3275:
  6718  1A2C  1C03               	skipc
  6719  1A2D  2A2F               	goto	u3271
  6720  1A2E  2A30               	goto	u3270
  6721  1A2F                     u3271:
  6722  1A2F  2A36               	goto	l2414
  6723  1A30                     u3270:
  6724  1A30                     l2412:
  6725  1A30  0870               	movf	___lwmod@divisor,w
  6726  1A31  02F2               	subwf	___lwmod@dividend,f
  6727  1A32  0871               	movf	___lwmod@divisor+1,w
  6728  1A33  1C03               	skipc
  6729  1A34  03F3               	decf	___lwmod@dividend+1,f
  6730  1A35  02F3               	subwf	___lwmod@dividend+1,f
  6731  1A36                     l2414:
  6732  1A36  3001               	movlw	1
  6733  1A37                     u3285:
  6734  1A37  1003               	clrc
  6735  1A38  0CF1               	rrf	___lwmod@divisor+1,f
  6736  1A39  0CF0               	rrf	___lwmod@divisor,f
  6737  1A3A  3EFF               	addlw	-1
  6738  1A3B  1D03               	skipz
  6739  1A3C  2A37               	goto	u3285
  6740  1A3D                     l2416:
  6741  1A3D  3001               	movlw	1
  6742  1A3E  02F5               	subwf	___lwmod@counter,f
  6743  1A3F  1D03               	btfss	3,2
  6744  1A40  2A42               	goto	u3291
  6745  1A41  2A43               	goto	u3290
  6746  1A42                     u3291:
  6747  1A42  2A26               	goto	l2410
  6748  1A43                     u3290:
  6749  1A43                     l2418:
  6750  1A43  0873               	movf	___lwmod@dividend+1,w
  6751  1A44  00F1               	movwf	?___lwmod+1
  6752  1A45  0872               	movf	___lwmod@dividend,w
  6753  1A46  00F0               	movwf	?___lwmod
  6754  1A47                     l637:
  6755  1A47  0008               	return
  6756  1A48                     __end_of___lwmod:
  6757                           
  6758                           	psect	text19
  6759  0005                     __ptext19:	
  6760 ;; *************** function ___lwdiv *****************
  6761 ;; Defined at:
  6762 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  6763 ;; Parameters:    Size  Location     Type
  6764 ;;  divisor         2    6[COMMON] unsigned int 
  6765 ;;  dividend        2    8[COMMON] unsigned int 
  6766 ;; Auto vars:     Size  Location     Type
  6767 ;;  quotient        2   11[COMMON] unsigned int 
  6768 ;;  counter         1   13[COMMON] unsigned char 
  6769 ;; Return value:  Size  Location     Type
  6770 ;;                  2    6[COMMON] unsigned int 
  6771 ;; Registers used:
  6772 ;;		wreg, status,2, status,0
  6773 ;; Tracked objects:
  6774 ;;		On entry : 0/0
  6775 ;;		On exit  : 0/0
  6776 ;;		Unchanged: 0/0
  6777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6778 ;;      Params:         4       0       0       0       0
  6779 ;;      Locals:         3       0       0       0       0
  6780 ;;      Temps:          1       0       0       0       0
  6781 ;;      Totals:         8       0       0       0       0
  6782 ;;Total ram usage:        8 bytes
  6783 ;; Hardware stack levels used:    1
  6784 ;; This function calls:
  6785 ;;		Nothing
  6786 ;; This function is called by:
  6787 ;;		_fround
  6788 ;; This function uses a non-reentrant model
  6789 ;;
  6790                           
  6791                           
  6792                           ;psect for function ___lwdiv
  6793  0005                     ___lwdiv:
  6794  0005                     l2374:	
  6795                           ;incstack = 0
  6796                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6797                           
  6798  0005  01FB               	clrf	___lwdiv@quotient
  6799  0006  01FC               	clrf	___lwdiv@quotient+1
  6800  0007                     l2376:
  6801  0007  0876               	movf	___lwdiv@divisor,w
  6802  0008  0477               	iorwf	___lwdiv@divisor+1,w
  6803  0009  1903               	btfsc	3,2
  6804  000A  280C               	goto	u3171
  6805  000B  280D               	goto	u3170
  6806  000C                     u3171:
  6807  000C  2844               	goto	l2396
  6808  000D                     u3170:
  6809  000D                     l2378:
  6810  000D  01FD               	clrf	___lwdiv@counter
  6811  000E  0AFD               	incf	___lwdiv@counter,f
  6812  000F  281B               	goto	l2384
  6813  0010                     l2380:
  6814  0010  3001               	movlw	1
  6815  0011                     u3185:
  6816  0011  1003               	clrc
  6817  0012  0DF6               	rlf	___lwdiv@divisor,f
  6818  0013  0DF7               	rlf	___lwdiv@divisor+1,f
  6819  0014  3EFF               	addlw	-1
  6820  0015  1D03               	skipz
  6821  0016  2811               	goto	u3185
  6822  0017                     l2382:
  6823  0017  3001               	movlw	1
  6824  0018  00FA               	movwf	??___lwdiv
  6825  0019  087A               	movf	??___lwdiv,w
  6826  001A  07FD               	addwf	___lwdiv@counter,f
  6827  001B                     l2384:
  6828  001B  1FF7               	btfss	___lwdiv@divisor+1,7
  6829  001C  281E               	goto	u3191
  6830  001D  281F               	goto	u3190
  6831  001E                     u3191:
  6832  001E  2810               	goto	l2380
  6833  001F                     u3190:
  6834  001F                     l2386:
  6835  001F  3001               	movlw	1
  6836  0020                     u3205:
  6837  0020  1003               	clrc
  6838  0021  0DFB               	rlf	___lwdiv@quotient,f
  6839  0022  0DFC               	rlf	___lwdiv@quotient+1,f
  6840  0023  3EFF               	addlw	-1
  6841  0024  1D03               	skipz
  6842  0025  2820               	goto	u3205
  6843  0026  0877               	movf	___lwdiv@divisor+1,w
  6844  0027  0279               	subwf	___lwdiv@dividend+1,w
  6845  0028  1D03               	skipz
  6846  0029  282C               	goto	u3215
  6847  002A  0876               	movf	___lwdiv@divisor,w
  6848  002B  0278               	subwf	___lwdiv@dividend,w
  6849  002C                     u3215:
  6850  002C  1C03               	skipc
  6851  002D  282F               	goto	u3211
  6852  002E  2830               	goto	u3210
  6853  002F                     u3211:
  6854  002F  2837               	goto	l2392
  6855  0030                     u3210:
  6856  0030                     l2388:
  6857  0030  0876               	movf	___lwdiv@divisor,w
  6858  0031  02F8               	subwf	___lwdiv@dividend,f
  6859  0032  0877               	movf	___lwdiv@divisor+1,w
  6860  0033  1C03               	skipc
  6861  0034  03F9               	decf	___lwdiv@dividend+1,f
