

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:46:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6205  0ACD  0BB4               	decfsz	??___flmul,f
  6206  0ACE  2AC8               	goto	u3995
  6207  0ACF  082C               	movf	___flmul@b,w
  6208  0AD0  00B4               	movwf	??___flmul
  6209  0AD1  0834               	movf	??___flmul,w
  6210  0AD2  00F5               	movwf	__Umul8_16@multiplicand
  6211  0AD3  0830               	movf	___flmul@a,w
  6212  0AD4  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6213  0AD9  0876               	movf	?__Umul8_16+1,w
  6214  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  6215  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  6216  0ADC  00C5               	movwf	___flmul@temp+1
  6217  0ADD  0875               	movf	?__Umul8_16,w
  6218  0ADE  00C4               	movwf	___flmul@temp
  6219  0ADF                     l2683:
  6220  0ADF  0844               	movf	___flmul@temp,w
  6221  0AE0  00B4               	movwf	??___flmul
  6222  0AE1  0845               	movf	___flmul@temp+1,w
  6223  0AE2  00B5               	movwf	??___flmul+1
  6224  0AE3  01B6               	clrf	??___flmul+2
  6225  0AE4  01B7               	clrf	??___flmul+3
  6226  0AE5  0834               	movf	??___flmul,w
  6227  0AE6  07BA               	addwf	___flmul@grs,f
  6228  0AE7  0835               	movf	??___flmul+1,w
  6229  0AE8  1103               	clrz
  6230  0AE9  1803               	skipnc
  6231  0AEA  3E01               	addlw	1
  6232  0AEB  1903               	skipnz
  6233  0AEC  2AEE               	goto	u4001
  6234  0AED  07BB               	addwf	___flmul@grs+1,f
  6235  0AEE                     u4001:
  6236  0AEE  0836               	movf	??___flmul+2,w
  6237  0AEF  1103               	clrz
  6238  0AF0  1803               	skipnc
  6239  0AF1  3E01               	addlw	1
  6240  0AF2  1903               	skipnz
  6241  0AF3  2AF5               	goto	u4002
  6242  0AF4  07BC               	addwf	___flmul@grs+2,f
  6243  0AF5                     u4002:
  6244  0AF5  0837               	movf	??___flmul+3,w
  6245  0AF6  1103               	clrz
  6246  0AF7  1803               	skipnc
  6247  0AF8  3E01               	addlw	1
  6248  0AF9  1903               	skipnz
  6249  0AFA  2AFC               	goto	u4003
  6250  0AFB  07BD               	addwf	___flmul@grs+3,f
  6251  0AFC                     u4003:
  6252  0AFC                     l2685:
  6253  0AFC  082D               	movf	___flmul@b+1,w
  6254  0AFD  00B4               	movwf	??___flmul
  6255  0AFE  0834               	movf	??___flmul,w
  6256  0AFF  00F5               	movwf	__Umul8_16@multiplicand
  6257  0B00  0832               	movf	___flmul@a+2,w
  6258  0B01  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6259  0B06  0876               	movf	?__Umul8_16+1,w
  6260  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  6261  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  6262  0B09  00C5               	movwf	___flmul@temp+1
  6263  0B0A  0875               	movf	?__Umul8_16,w
  6264  0B0B  00C4               	movwf	___flmul@temp
  6265  0B0C  0844               	movf	___flmul@temp,w
  6266  0B0D  00B4               	movwf	??___flmul
  6267  0B0E  0845               	movf	___flmul@temp+1,w
  6268  0B0F  00B5               	movwf	??___flmul+1
  6269  0B10  01B6               	clrf	??___flmul+2
  6270  0B11  01B7               	clrf	??___flmul+3
  6271  0B12  0834               	movf	??___flmul,w
  6272  0B13  07C0               	addwf	___flmul@prod,f
  6273  0B14  0835               	movf	??___flmul+1,w
  6274  0B15  1103               	clrz
  6275  0B16  1803               	skipnc
  6276  0B17  3E01               	addlw	1
  6277  0B18  1903               	skipnz
  6278  0B19  2B1B               	goto	u4011
  6279  0B1A  07C1               	addwf	___flmul@prod+1,f
  6280  0B1B                     u4011:
  6281  0B1B  0836               	movf	??___flmul+2,w
  6282  0B1C  1103               	clrz
  6283  0B1D  1803               	skipnc
  6284  0B1E  3E01               	addlw	1
  6285  0B1F  1903               	skipnz
  6286  0B20  2B22               	goto	u4012
  6287  0B21  07C2               	addwf	___flmul@prod+2,f
  6288  0B22                     u4012:
  6289  0B22  0837               	movf	??___flmul+3,w
  6290  0B23  1103               	clrz
  6291  0B24  1803               	skipnc
  6292  0B25  3E01               	addlw	1
  6293  0B26  1903               	skipnz
  6294  0B27  2B29               	goto	u4013
  6295  0B28  07C3               	addwf	___flmul@prod+3,f
  6296  0B29                     u4013:
  6297  0B29                     l2687:
  6298  0B29  082E               	movf	___flmul@b+2,w
  6299  0B2A  00B4               	movwf	??___flmul
  6300  0B2B  0834               	movf	??___flmul,w
  6301  0B2C  00F5               	movwf	__Umul8_16@multiplicand
  6302  0B2D  0831               	movf	___flmul@a+1,w
  6303  0B2E  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6304  0B33  0876               	movf	?__Umul8_16+1,w
  6305  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  6306  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  6307  0B36  00C5               	movwf	___flmul@temp+1
  6308  0B37  0875               	movf	?__Umul8_16,w
  6309  0B38  00C4               	movwf	___flmul@temp
  6310  0B39                     l2689:
  6311  0B39  0844               	movf	___flmul@temp,w
  6312  0B3A  00B4               	movwf	??___flmul
  6313  0B3B  0845               	movf	___flmul@temp+1,w
  6314  0B3C  00B5               	movwf	??___flmul+1
  6315  0B3D  01B6               	clrf	??___flmul+2
  6316  0B3E  01B7               	clrf	??___flmul+3
  6317  0B3F  0834               	movf	??___flmul,w
  6318  0B40  07C0               	addwf	___flmul@prod,f
  6319  0B41  0835               	movf	??___flmul+1,w
  6320  0B42  1103               	clrz
  6321  0B43  1803               	skipnc
  6322  0B44  3E01               	addlw	1
  6323  0B45  1903               	skipnz
  6324  0B46  2B48               	goto	u4021
  6325  0B47  07C1               	addwf	___flmul@prod+1,f
  6326  0B48                     u4021:
  6327  0B48  0836               	movf	??___flmul+2,w
  6328  0B49  1103               	clrz
  6329  0B4A  1803               	skipnc
  6330  0B4B  3E01               	addlw	1
  6331  0B4C  1903               	skipnz
  6332  0B4D  2B4F               	goto	u4022
  6333  0B4E  07C2               	addwf	___flmul@prod+2,f
  6334  0B4F                     u4022:
  6335  0B4F  0837               	movf	??___flmul+3,w
  6336  0B50  1103               	clrz
  6337  0B51  1803               	skipnc
  6338  0B52  3E01               	addlw	1
  6339  0B53  1903               	skipnz
  6340  0B54  2B56               	goto	u4023
  6341  0B55  07C3               	addwf	___flmul@prod+3,f
  6342  0B56                     u4023:
  6343  0B56  082E               	movf	___flmul@b+2,w
  6344  0B57  00B4               	movwf	??___flmul
  6345  0B58  0834               	movf	??___flmul,w
  6346  0B59  00F5               	movwf	__Umul8_16@multiplicand
  6347  0B5A  0832               	movf	___flmul@a+2,w
  6348  0B5B  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6349  0B60  0876               	movf	?__Umul8_16+1,w
  6350  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  6351  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  6352  0B63  00C5               	movwf	___flmul@temp+1
  6353  0B64  0875               	movf	?__Umul8_16,w
  6354  0B65  00C4               	movwf	___flmul@temp
  6355  0B66                     l2691:
  6356  0B66  0844               	movf	___flmul@temp,w
  6357  0B67  00B4               	movwf	??___flmul
  6358  0B68  0845               	movf	___flmul@temp+1,w
  6359  0B69  00B5               	movwf	??___flmul+1
  6360  0B6A  01B6               	clrf	??___flmul+2
  6361  0B6B  01B7               	clrf	??___flmul+3
  6362  0B6C  3008               	movlw	8
  6363  0B6D                     u4035:
  6364  0B6D  1003               	clrc
  6365  0B6E  0DB4               	rlf	??___flmul,f
  6366  0B6F  0DB5               	rlf	??___flmul+1,f
  6367  0B70  0DB6               	rlf	??___flmul+2,f
  6368  0B71  0DB7               	rlf	??___flmul+3,f
  6369  0B72                     u4030:
  6370  0B72  3EFF               	addlw	-1
  6371  0B73  1D03               	skipz
  6372  0B74  2B6D               	goto	u4035
  6373  0B75  0834               	movf	??___flmul,w
  6374  0B76  07C0               	addwf	___flmul@prod,f
  6375  0B77  0835               	movf	??___flmul+1,w
  6376  0B78  1103               	clrz
  6377  0B79  1803               	skipnc
  6378  0B7A  3E01               	addlw	1
  6379  0B7B  1903               	skipnz
  6380  0B7C  2B7E               	goto	u4041
  6381  0B7D  07C1               	addwf	___flmul@prod+1,f
  6382  0B7E                     u4041:
  6383  0B7E  0836               	movf	??___flmul+2,w
  6384  0B7F  1103               	clrz
  6385  0B80  1803               	skipnc
  6386  0B81  3E01               	addlw	1
  6387  0B82  1903               	skipnz
  6388  0B83  2B85               	goto	u4042
  6389  0B84  07C2               	addwf	___flmul@prod+2,f
  6390  0B85                     u4042:
  6391  0B85  0837               	movf	??___flmul+3,w
  6392  0B86  1103               	clrz
  6393  0B87  1803               	skipnc
  6394  0B88  3E01               	addlw	1
  6395  0B89  1903               	skipnz
  6396  0B8A  2B8C               	goto	u4043
  6397  0B8B  07C3               	addwf	___flmul@prod+3,f
  6398  0B8C                     u4043:
  6399  0B8C                     l2693:
  6400  0B8C  083A               	movf	___flmul@grs,w
  6401  0B8D  00B4               	movwf	??___flmul
  6402  0B8E  083B               	movf	___flmul@grs+1,w
  6403  0B8F  00B5               	movwf	??___flmul+1
  6404  0B90  083C               	movf	___flmul@grs+2,w
  6405  0B91  00B6               	movwf	??___flmul+2
  6406  0B92  083D               	movf	___flmul@grs+3,w
  6407  0B93  00B7               	movwf	??___flmul+3
  6408  0B94  3018               	movlw	24
  6409  0B95                     u4055:
  6410  0B95  1003               	clrc
  6411  0B96  0CB7               	rrf	??___flmul+3,f
  6412  0B97  0CB6               	rrf	??___flmul+2,f
  6413  0B98  0CB5               	rrf	??___flmul+1,f
  6414  0B99  0CB4               	rrf	??___flmul,f
  6415  0B9A                     u4050:
  6416  0B9A  3EFF               	addlw	-1
  6417  0B9B  1D03               	skipz
  6418  0B9C  2B95               	goto	u4055
  6419  0B9D  0834               	movf	??___flmul,w
  6420  0B9E  07C0               	addwf	___flmul@prod,f
  6421  0B9F  0835               	movf	??___flmul+1,w
  6422  0BA0  1103               	clrz
  6423  0BA1  1803               	skipnc
  6424  0BA2  3E01               	addlw	1
  6425  0BA3  1903               	skipnz
  6426  0BA4  2BA6               	goto	u4061
  6427  0BA5  07C1               	addwf	___flmul@prod+1,f
  6428  0BA6                     u4061:
  6429  0BA6  0836               	movf	??___flmul+2,w
  6430  0BA7  1103               	clrz
  6431  0BA8  1803               	skipnc
  6432  0BA9  3E01               	addlw	1
  6433  0BAA  1903               	skipnz
  6434  0BAB  2BAD               	goto	u4062
  6435  0BAC  07C2               	addwf	___flmul@prod+2,f
  6436  0BAD                     u4062:
  6437  0BAD  0837               	movf	??___flmul+3,w
  6438  0BAE  1103               	clrz
  6439  0BAF  1803               	skipnc
  6440  0BB0  3E01               	addlw	1
  6441  0BB1  1903               	skipnz
  6442  0BB2  2BB4               	goto	u4063
  6443  0BB3  07C3               	addwf	___flmul@prod+3,f
  6444  0BB4                     u4063:
  6445  0BB4                     l2695:
  6446  0BB4  3008               	movlw	8
  6447  0BB5  00B4               	movwf	??___flmul
  6448  0BB6                     u4075:
  6449  0BB6  1003               	clrc
  6450  0BB7  0DBA               	rlf	___flmul@grs,f
  6451  0BB8  0DBB               	rlf	___flmul@grs+1,f
  6452  0BB9  0DBC               	rlf	___flmul@grs+2,f
  6453  0BBA  0DBD               	rlf	___flmul@grs+3,f
  6454  0BBB  0BB4               	decfsz	??___flmul,f
  6455  0BBC  2BB6               	goto	u4075
  6456  0BBD                     l2697:
  6457  0BBD  083F               	movf	___flmul@bexp,w
  6458  0BBE  073E               	addwf	___flmul@aexp,w
  6459  0BBF  00B4               	movwf	??___flmul
  6460  0BC0  01B5               	clrf	??___flmul+1
  6461  0BC1  0DB5               	rlf	??___flmul+1,f
  6462  0BC2  0834               	movf	??___flmul,w
  6463  0BC3  3E82               	addlw	130
  6464  0BC4  00C4               	movwf	___flmul@temp
  6465  0BC5  0835               	movf	??___flmul+1,w
  6466  0BC6  1803               	skipnc
  6467  0BC7  3E01               	addlw	1
  6468  0BC8  3EFF               	addlw	255
  6469  0BC9  00C5               	movwf	___flmul@temp+1
  6470  0BCA  2BE8               	goto	l2709
  6471  0BCB                     l2699:
  6472  0BCB  3001               	movlw	1
  6473  0BCC  00B4               	movwf	??___flmul
  6474  0BCD                     u4085:
  6475  0BCD  1003               	clrc
  6476  0BCE  0DC0               	rlf	___flmul@prod,f
  6477  0BCF  0DC1               	rlf	___flmul@prod+1,f
  6478  0BD0  0DC2               	rlf	___flmul@prod+2,f
  6479  0BD1  0DC3               	rlf	___flmul@prod+3,f
  6480  0BD2  0BB4               	decfsz	??___flmul,f
  6481  0BD3  2BCD               	goto	u4085
  6482  0BD4                     l2701:
  6483  0BD4  1FBD               	btfss	___flmul@grs+3,7
  6484  0BD5  2BD7               	goto	u4091
  6485  0BD6  2BD8               	goto	u4090
  6486  0BD7                     u4091:
  6487  0BD7  2BD9               	goto	l2705
  6488  0BD8                     u4090:
  6489  0BD8                     l2703:
  6490  0BD8  1440               	bsf	___flmul@prod,0
  6491  0BD9                     l2705:
  6492  0BD9  3001               	movlw	1
  6493  0BDA  00B4               	movwf	??___flmul
  6494  0BDB                     u4105:
  6495  0BDB  1003               	clrc
  6496  0BDC  0DBA               	rlf	___flmul@grs,f
  6497  0BDD  0DBB               	rlf	___flmul@grs+1,f
  6498  0BDE  0DBC               	rlf	___flmul@grs+2,f
  6499  0BDF  0DBD               	rlf	___flmul@grs+3,f
  6500  0BE0  0BB4               	decfsz	??___flmul,f
  6501  0BE1  2BDB               	goto	u4105
  6502  0BE2                     l2707:
  6503  0BE2  30FF               	movlw	255
  6504  0BE3  07C4               	addwf	___flmul@temp,f
  6505  0BE4  1803               	skipnc
  6506  0BE5  0AC5               	incf	___flmul@temp+1,f
  6507  0BE6  30FF               	movlw	255
  6508  0BE7  07C5               	addwf	___flmul@temp+1,f
  6509  0BE8                     l2709:
  6510  0BE8  1FC2               	btfss	___flmul@prod+2,7
  6511  0BE9  2BEB               	goto	u4111
  6512  0BEA  2BEC               	goto	u4110
  6513  0BEB                     u4111:
  6514  0BEB  2BCB               	goto	l2699
  6515  0BEC                     u4110:
  6516  0BEC                     l2711:
  6517  0BEC  01BE               	clrf	___flmul@aexp
  6518  0BED                     l2713:
  6519  0BED  1FBD               	btfss	___flmul@grs+3,7
  6520  0BEE  2BF0               	goto	u4121
  6521  0BEF  2BF1               	goto	u4120
  6522  0BF0                     u4121:
  6523  0BF0  2C0D               	goto	l2721
  6524  0BF1                     u4120:
  6525  0BF1                     l2715:
  6526  0BF1  30FF               	movlw	255
  6527  0BF2  053A               	andwf	___flmul@grs,w
  6528  0BF3  00B4               	movwf	??___flmul
  6529  0BF4  30FF               	movlw	255
  6530  0BF5  053B               	andwf	___flmul@grs+1,w
  6531  0BF6  00B5               	movwf	??___flmul+1
  6532  0BF7  30FF               	movlw	255
  6533  0BF8  053C               	andwf	___flmul@grs+2,w
  6534  0BF9  00B6               	movwf	??___flmul+2
  6535  0BFA  307F               	movlw	127
  6536  0BFB  053D               	andwf	___flmul@grs+3,w
  6537  0BFC  00B7               	movwf	??___flmul+3
  6538  0BFD  0837               	movf	??___flmul+3,w
  6539  0BFE  0436               	iorwf	??___flmul+2,w
  6540  0BFF  0435               	iorwf	??___flmul+1,w
  6541  0C00  0434               	iorwf	??___flmul,w
  6542  0C01  1903               	skipnz
  6543  0C02  2C04               	goto	u4131
  6544  0C03  2C05               	goto	u4130
  6545  0C04                     u4131:
  6546  0C04  2C08               	goto	l747
  6547  0C05                     u4130:
  6548  0C05                     l2717:
  6549  0C05  01BE               	clrf	___flmul@aexp
  6550  0C06  0ABE               	incf	___flmul@aexp,f
  6551  0C07  2C0D               	goto	l2721
  6552  0C08                     l747:
  6553  0C08  1C40               	btfss	___flmul@prod,0
  6554  0C09  2C0B               	goto	u4141
  6555  0C0A  2C0C               	goto	u4140
  6556  0C0B                     u4141:
  6557  0C0B  2C0D               	goto	l2721
  6558  0C0C                     u4140:
  6559  0C0C  2C05               	goto	l2717
  6560  0C0D                     l2721:
  6561  0C0D  083E               	movf	___flmul@aexp,w
  6562  0C0E  1903               	btfsc	3,2
  6563  0C0F  2C11               	goto	u4151
  6564  0C10  2C12               	goto	u4150
  6565  0C11                     u4151:
  6566  0C11  2C43               	goto	l2731
  6567  0C12                     u4150:
