

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:41:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6322  0B45  1903               	skipnz
  6323  0B46  2B48               	goto	u4021
  6324  0B47  07C1               	addwf	___flmul@prod+1,f
  6325  0B48                     u4021:
  6326  0B48  0836               	movf	??___flmul+2,w
  6327  0B49  1103               	clrz
  6328  0B4A  1803               	skipnc
  6329  0B4B  3E01               	addlw	1
  6330  0B4C  1903               	skipnz
  6331  0B4D  2B4F               	goto	u4022
  6332  0B4E  07C2               	addwf	___flmul@prod+2,f
  6333  0B4F                     u4022:
  6334  0B4F  0837               	movf	??___flmul+3,w
  6335  0B50  1103               	clrz
  6336  0B51  1803               	skipnc
  6337  0B52  3E01               	addlw	1
  6338  0B53  1903               	skipnz
  6339  0B54  2B56               	goto	u4023
  6340  0B55  07C3               	addwf	___flmul@prod+3,f
  6341  0B56                     u4023:
  6342  0B56  082E               	movf	___flmul@b+2,w
  6343  0B57  00B4               	movwf	??___flmul
  6344  0B58  0834               	movf	??___flmul,w
  6345  0B59  00F5               	movwf	__Umul8_16@multiplicand
  6346  0B5A  0832               	movf	___flmul@a+2,w
  6347  0B5B  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6348  0B60  0876               	movf	?__Umul8_16+1,w
  6349  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  6350  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  6351  0B63  00C5               	movwf	___flmul@temp+1
  6352  0B64  0875               	movf	?__Umul8_16,w
  6353  0B65  00C4               	movwf	___flmul@temp
  6354  0B66                     l2691:
  6355  0B66  0844               	movf	___flmul@temp,w
  6356  0B67  00B4               	movwf	??___flmul
  6357  0B68  0845               	movf	___flmul@temp+1,w
  6358  0B69  00B5               	movwf	??___flmul+1
  6359  0B6A  01B6               	clrf	??___flmul+2
  6360  0B6B  01B7               	clrf	??___flmul+3
  6361  0B6C  3008               	movlw	8
  6362  0B6D                     u4035:
  6363  0B6D  1003               	clrc
  6364  0B6E  0DB4               	rlf	??___flmul,f
  6365  0B6F  0DB5               	rlf	??___flmul+1,f
  6366  0B70  0DB6               	rlf	??___flmul+2,f
  6367  0B71  0DB7               	rlf	??___flmul+3,f
  6368  0B72                     u4030:
  6369  0B72  3EFF               	addlw	-1
  6370  0B73  1D03               	skipz
  6371  0B74  2B6D               	goto	u4035
  6372  0B75  0834               	movf	??___flmul,w
  6373  0B76  07C0               	addwf	___flmul@prod,f
  6374  0B77  0835               	movf	??___flmul+1,w
  6375  0B78  1103               	clrz
  6376  0B79  1803               	skipnc
  6377  0B7A  3E01               	addlw	1
  6378  0B7B  1903               	skipnz
  6379  0B7C  2B7E               	goto	u4041
  6380  0B7D  07C1               	addwf	___flmul@prod+1,f
  6381  0B7E                     u4041:
  6382  0B7E  0836               	movf	??___flmul+2,w
  6383  0B7F  1103               	clrz
  6384  0B80  1803               	skipnc
  6385  0B81  3E01               	addlw	1
  6386  0B82  1903               	skipnz
  6387  0B83  2B85               	goto	u4042
  6388  0B84  07C2               	addwf	___flmul@prod+2,f
  6389  0B85                     u4042:
  6390  0B85  0837               	movf	??___flmul+3,w
  6391  0B86  1103               	clrz
  6392  0B87  1803               	skipnc
  6393  0B88  3E01               	addlw	1
  6394  0B89  1903               	skipnz
  6395  0B8A  2B8C               	goto	u4043
  6396  0B8B  07C3               	addwf	___flmul@prod+3,f
  6397  0B8C                     u4043:
  6398  0B8C                     l2693:
  6399  0B8C  083A               	movf	___flmul@grs,w
  6400  0B8D  00B4               	movwf	??___flmul
  6401  0B8E  083B               	movf	___flmul@grs+1,w
  6402  0B8F  00B5               	movwf	??___flmul+1
  6403  0B90  083C               	movf	___flmul@grs+2,w
  6404  0B91  00B6               	movwf	??___flmul+2
  6405  0B92  083D               	movf	___flmul@grs+3,w
  6406  0B93  00B7               	movwf	??___flmul+3
  6407  0B94  3018               	movlw	24
  6408  0B95                     u4055:
  6409  0B95  1003               	clrc
  6410  0B96  0CB7               	rrf	??___flmul+3,f
  6411  0B97  0CB6               	rrf	??___flmul+2,f
  6412  0B98  0CB5               	rrf	??___flmul+1,f
  6413  0B99  0CB4               	rrf	??___flmul,f
  6414  0B9A                     u4050:
  6415  0B9A  3EFF               	addlw	-1
  6416  0B9B  1D03               	skipz
  6417  0B9C  2B95               	goto	u4055
  6418  0B9D  0834               	movf	??___flmul,w
  6419  0B9E  07C0               	addwf	___flmul@prod,f
  6420  0B9F  0835               	movf	??___flmul+1,w
  6421  0BA0  1103               	clrz
  6422  0BA1  1803               	skipnc
  6423  0BA2  3E01               	addlw	1
  6424  0BA3  1903               	skipnz
  6425  0BA4  2BA6               	goto	u4061
  6426  0BA5  07C1               	addwf	___flmul@prod+1,f
  6427  0BA6                     u4061:
  6428  0BA6  0836               	movf	??___flmul+2,w
  6429  0BA7  1103               	clrz
  6430  0BA8  1803               	skipnc
  6431  0BA9  3E01               	addlw	1
  6432  0BAA  1903               	skipnz
  6433  0BAB  2BAD               	goto	u4062
  6434  0BAC  07C2               	addwf	___flmul@prod+2,f
  6435  0BAD                     u4062:
  6436  0BAD  0837               	movf	??___flmul+3,w
  6437  0BAE  1103               	clrz
  6438  0BAF  1803               	skipnc
  6439  0BB0  3E01               	addlw	1
  6440  0BB1  1903               	skipnz
  6441  0BB2  2BB4               	goto	u4063
  6442  0BB3  07C3               	addwf	___flmul@prod+3,f
  6443  0BB4                     u4063:
  6444  0BB4                     l2695:
  6445  0BB4  3008               	movlw	8
  6446  0BB5  00B4               	movwf	??___flmul
  6447  0BB6                     u4075:
  6448  0BB6  1003               	clrc
  6449  0BB7  0DBA               	rlf	___flmul@grs,f
  6450  0BB8  0DBB               	rlf	___flmul@grs+1,f
  6451  0BB9  0DBC               	rlf	___flmul@grs+2,f
  6452  0BBA  0DBD               	rlf	___flmul@grs+3,f
  6453  0BBB  0BB4               	decfsz	??___flmul,f
  6454  0BBC  2BB6               	goto	u4075
  6455  0BBD                     l2697:
  6456  0BBD  083F               	movf	___flmul@bexp,w
  6457  0BBE  073E               	addwf	___flmul@aexp,w
  6458  0BBF  00B4               	movwf	??___flmul
  6459  0BC0  01B5               	clrf	??___flmul+1
  6460  0BC1  0DB5               	rlf	??___flmul+1,f
  6461  0BC2  0834               	movf	??___flmul,w
  6462  0BC3  3E82               	addlw	130
  6463  0BC4  00C4               	movwf	___flmul@temp
  6464  0BC5  0835               	movf	??___flmul+1,w
  6465  0BC6  1803               	skipnc
  6466  0BC7  3E01               	addlw	1
  6467  0BC8  3EFF               	addlw	255
  6468  0BC9  00C5               	movwf	___flmul@temp+1
  6469  0BCA  2BE8               	goto	l2709
  6470  0BCB                     l2699:
  6471  0BCB  3001               	movlw	1
  6472  0BCC  00B4               	movwf	??___flmul
  6473  0BCD                     u4085:
  6474  0BCD  1003               	clrc
  6475  0BCE  0DC0               	rlf	___flmul@prod,f
  6476  0BCF  0DC1               	rlf	___flmul@prod+1,f
  6477  0BD0  0DC2               	rlf	___flmul@prod+2,f
  6478  0BD1  0DC3               	rlf	___flmul@prod+3,f
  6479  0BD2  0BB4               	decfsz	??___flmul,f
  6480  0BD3  2BCD               	goto	u4085
  6481  0BD4                     l2701:
  6482  0BD4  1FBD               	btfss	___flmul@grs+3,7
  6483  0BD5  2BD7               	goto	u4091
  6484  0BD6  2BD8               	goto	u4090
  6485  0BD7                     u4091:
  6486  0BD7  2BD9               	goto	l2705
  6487  0BD8                     u4090:
  6488  0BD8                     l2703:
  6489  0BD8  1440               	bsf	___flmul@prod,0
  6490  0BD9                     l2705:
  6491  0BD9  3001               	movlw	1
  6492  0BDA  00B4               	movwf	??___flmul
  6493  0BDB                     u4105:
  6494  0BDB  1003               	clrc
  6495  0BDC  0DBA               	rlf	___flmul@grs,f
  6496  0BDD  0DBB               	rlf	___flmul@grs+1,f
  6497  0BDE  0DBC               	rlf	___flmul@grs+2,f
  6498  0BDF  0DBD               	rlf	___flmul@grs+3,f
  6499  0BE0  0BB4               	decfsz	??___flmul,f
  6500  0BE1  2BDB               	goto	u4105
  6501  0BE2                     l2707:
  6502  0BE2  30FF               	movlw	255
  6503  0BE3  07C4               	addwf	___flmul@temp,f
  6504  0BE4  1803               	skipnc
  6505  0BE5  0AC5               	incf	___flmul@temp+1,f
  6506  0BE6  30FF               	movlw	255
  6507  0BE7  07C5               	addwf	___flmul@temp+1,f
  6508  0BE8                     l2709:
  6509  0BE8  1FC2               	btfss	___flmul@prod+2,7
  6510  0BE9  2BEB               	goto	u4111
  6511  0BEA  2BEC               	goto	u4110
  6512  0BEB                     u4111:
  6513  0BEB  2BCB               	goto	l2699
  6514  0BEC                     u4110:
  6515  0BEC                     l2711:
  6516  0BEC  01BE               	clrf	___flmul@aexp
  6517  0BED                     l2713:
  6518  0BED  1FBD               	btfss	___flmul@grs+3,7
  6519  0BEE  2BF0               	goto	u4121
  6520  0BEF  2BF1               	goto	u4120
  6521  0BF0                     u4121:
  6522  0BF0  2C0D               	goto	l2721
  6523  0BF1                     u4120:
  6524  0BF1                     l2715:
  6525  0BF1  30FF               	movlw	255
  6526  0BF2  053A               	andwf	___flmul@grs,w
  6527  0BF3  00B4               	movwf	??___flmul
  6528  0BF4  30FF               	movlw	255
  6529  0BF5  053B               	andwf	___flmul@grs+1,w
  6530  0BF6  00B5               	movwf	??___flmul+1
  6531  0BF7  30FF               	movlw	255
  6532  0BF8  053C               	andwf	___flmul@grs+2,w
  6533  0BF9  00B6               	movwf	??___flmul+2
  6534  0BFA  307F               	movlw	127
  6535  0BFB  053D               	andwf	___flmul@grs+3,w
  6536  0BFC  00B7               	movwf	??___flmul+3
  6537  0BFD  0837               	movf	??___flmul+3,w
  6538  0BFE  0436               	iorwf	??___flmul+2,w
  6539  0BFF  0435               	iorwf	??___flmul+1,w
  6540  0C00  0434               	iorwf	??___flmul,w
  6541  0C01  1903               	skipnz
  6542  0C02  2C04               	goto	u4131
  6543  0C03  2C05               	goto	u4130
  6544  0C04                     u4131:
  6545  0C04  2C08               	goto	l747
  6546  0C05                     u4130:
  6547  0C05                     l2717:
  6548  0C05  01BE               	clrf	___flmul@aexp
  6549  0C06  0ABE               	incf	___flmul@aexp,f
  6550  0C07  2C0D               	goto	l2721
  6551  0C08                     l747:
  6552  0C08  1C40               	btfss	___flmul@prod,0
  6553  0C09  2C0B               	goto	u4141
  6554  0C0A  2C0C               	goto	u4140
  6555  0C0B                     u4141:
  6556  0C0B  2C0D               	goto	l2721
  6557  0C0C                     u4140:
  6558  0C0C  2C05               	goto	l2717
  6559  0C0D                     l2721:
  6560  0C0D  083E               	movf	___flmul@aexp,w
  6561  0C0E  1903               	btfsc	3,2
  6562  0C0F  2C11               	goto	u4151
  6563  0C10  2C12               	goto	u4150
  6564  0C11                     u4151:
  6565  0C11  2C43               	goto	l2731
  6566  0C12                     u4150:
  6567  0C12                     l2723:
  6568  0C12  3001               	movlw	1
  6569  0C13  07C0               	addwf	___flmul@prod,f
  6570  0C14  3000               	movlw	0
  6571  0C15  1803               	skipnc
  6572  0C16  3001               	movlw	1
  6573  0C17  07C1               	addwf	___flmul@prod+1,f
  6574  0C18  3000               	movlw	0
  6575  0C19  1803               	skipnc
  6576  0C1A  3001               	movlw	1
  6577  0C1B  07C2               	addwf	___flmul@prod+2,f
  6578  0C1C  3000               	movlw	0
  6579  0C1D  1803               	skipnc
  6580  0C1E  3001               	movlw	1
  6581  0C1F  07C3               	addwf	___flmul@prod+3,f
  6582  0C20                     l2725:
  6583  0C20  1C43               	btfss	___flmul@prod+3,0
  6584  0C21  2C23               	goto	u4161
  6585  0C22  2C24               	goto	u4160
  6586  0C23                     u4161:
  6587  0C23  2C43               	goto	l2731
  6588  0C24                     u4160:
  6589  0C24                     l2727:
  6590  0C24  0840               	movf	___flmul@prod,w
  6591  0C25  00B4               	movwf	??___flmul
  6592  0C26  0841               	movf	___flmul@prod+1,w
  6593  0C27  00B5               	movwf	??___flmul+1
  6594  0C28  0842               	movf	___flmul@prod+2,w
  6595  0C29  00B6               	movwf	??___flmul+2
  6596  0C2A  0843               	movf	___flmul@prod+3,w
  6597  0C2B  00B7               	movwf	??___flmul+3
  6598  0C2C  3001               	movlw	1
  6599  0C2D  00B8               	movwf	??___flmul+4
  6600  0C2E                     u4175:
  6601  0C2E  0D37               	rlf	??___flmul+3,w
  6602  0C2F  0CB7               	rrf	??___flmul+3,f
  6603  0C30  0CB6               	rrf	??___flmul+2,f
  6604  0C31  0CB5               	rrf	??___flmul+1,f
  6605  0C32  0CB4               	rrf	??___flmul,f
  6606  0C33                     u4170:
  6607  0C33  0BB8               	decfsz	??___flmul+4,f
  6608  0C34  2C2E               	goto	u4175
  6609  0C35  0837               	movf	??___flmul+3,w
  6610  0C36  00C3               	movwf	___flmul@prod+3
  6611  0C37  0836               	movf	??___flmul+2,w
  6612  0C38  00C2               	movwf	___flmul@prod+2
  6613  0C39  0835               	movf	??___flmul+1,w
  6614  0C3A  00C1               	movwf	___flmul@prod+1
  6615  0C3B  0834               	movf	??___flmul,w
  6616  0C3C  00C0               	movwf	___flmul@prod
  6617  0C3D                     l2729:
  6618  0C3D  3001               	movlw	1
  6619  0C3E  07C4               	addwf	___flmul@temp,f
  6620  0C3F  1803               	skipnc
  6621  0C40  0AC5               	incf	___flmul@temp+1,f
  6622  0C41  3000               	movlw	0
  6623  0C42  07C5               	addwf	___flmul@temp+1,f
  6624  0C43                     l2731:
  6625  0C43  0845               	movf	___flmul@temp+1,w
  6626  0C44  3A80               	xorlw	128
  6627  0C45  00FF               	movwf	btemp+1
  6628  0C46  3080               	movlw	128
  6629  0C47  027F               	subwf	btemp+1,w
  6630  0C48  1D03               	skipz
  6631  0C49  2C4C               	goto	u4185
  6632  0C4A  30FF               	movlw	255
  6633  0C4B  0244               	subwf	___flmul@temp,w
  6634  0C4C                     u4185:
  6635  0C4C  1C03               	skipc
  6636  0C4D  2C4F               	goto	u4181
  6637  0C4E  2C50               	goto	u4180
  6638  0C4F                     u4181:
  6639  0C4F  2C5B               	goto	l2735
  6640  0C50                     u4180:
  6641  0C50                     l2733:
  6642  0C50  307F               	movlw	127
  6643  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6644  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6645  0C53  00C3               	movwf	___flmul@prod+3
  6646  0C54  3080               	movlw	128
  6647  0C55  00C2               	movwf	___flmul@prod+2
  6648  0C56  3000               	movlw	0
  6649  0C57  00C1               	movwf	___flmul@prod+1
  6650  0C58  3000               	movlw	0
  6651  0C59  00C0               	movwf	___flmul@prod
  6652  0C5A  2C90               	goto	l753
  6653  0C5B                     l2735:
  6654  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6655  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6656  0C5D  0845               	movf	___flmul@temp+1,w
  6657  0C5E  3A80               	xorlw	128
  6658  0C5F  00FF               	movwf	btemp+1
  6659  0C60  3080               	movlw	128
  6660  0C61  027F               	subwf	btemp+1,w
  6661  0C62  1D03               	skipz
  6662  0C63  2C66               	goto	u4195
  6663  0C64  3001               	movlw	1
  6664  0C65  0244               	subwf	___flmul@temp,w
  6665  0C66                     u4195:
  6666  0C66  1803               	skipnc
  6667  0C67  2C69               	goto	u4191
  6668  0C68  2C6A               	goto	u4190
  6669  0C69                     u4191:
  6670  0C69  2C76               	goto	l2741
  6671  0C6A                     u4190:
  6672  0C6A                     l2737:
  6673  0C6A  3000               	movlw	0
  6674  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6675  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6676  0C6D  00C3               	movwf	___flmul@prod+3
  6677  0C6E  3000               	movlw	0
  6678  0C6F  00C2               	movwf	___flmul@prod+2
  6679  0C70  3000               	movlw	0
  6680  0C71  00C1               	movwf	___flmul@prod+1
  6681  0C72  3000               	movlw	0
  6682  0C73  00C0               	movwf	___flmul@prod
  6683  0C74                     l2739:
  6684  0C74  01B9               	clrf	___flmul@sign
  6685  0C75  2C90               	goto	l753
  6686  0C76                     l2741:
  6687  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6688  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6689  0C78  0844               	movf	___flmul@temp,w
  6690  0C79  00B4               	movwf	??___flmul
  6691  0C7A  0834               	movf	??___flmul,w
  6692  0C7B  00BF               	movwf	___flmul@bexp
