

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:08:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6863  12B7  2AB9               	goto	u4281
  6864  12B8  2ABA               	goto	u4280
  6865  12B9                     u4281:
  6866  12B9  2AC3               	goto	l2726
  6867  12BA                     u4280:
  6868  12BA                     l2722:
  6869  12BA  3000               	movlw	0
  6870  12BB  00A3               	movwf	?__div_to_l_+3
  6871  12BC  3000               	movlw	0
  6872  12BD  00A2               	movwf	?__div_to_l_+2
  6873  12BE  3000               	movlw	0
  6874  12BF  00A1               	movwf	?__div_to_l_+1
  6875  12C0  3000               	movlw	0
  6876  12C1  00A0               	movwf	?__div_to_l_
  6877  12C2  2B6A               	goto	l479
  6878  12C3                     l2726:
  6879  12C3  1003               	clrc
  6880  12C4  0D26               	rlf	__div_to_l_@f2+2,w
  6881  12C5  0D27               	rlf	__div_to_l_@f2+3,w
  6882  12C6  00F5               	movwf	??__div_to_l_
  6883  12C7  0875               	movf	??__div_to_l_,w
  6884  12C8  00AC               	movwf	__div_to_l_@cntr
  6885  12C9  082C               	movf	__div_to_l_@cntr,w
  6886  12CA  1D03               	btfss	3,2
  6887  12CB  2ACD               	goto	u4291
  6888  12CC  2ACE               	goto	u4290
  6889  12CD                     u4291:
  6890  12CD  2ACF               	goto	l480
  6891  12CE                     u4290:
  6892  12CE  2ABA               	goto	l2722
  6893  12CF                     l480:
  6894  12CF  17A2               	bsf	__div_to_l_@f1+2,7
  6895  12D0                     l2732:
  6896  12D0  30FF               	movlw	255
  6897  12D1  05A0               	andwf	__div_to_l_@f1,f
  6898  12D2  30FF               	movlw	255
  6899  12D3  05A1               	andwf	__div_to_l_@f1+1,f
  6900  12D4  30FF               	movlw	255
  6901  12D5  05A2               	andwf	__div_to_l_@f1+2,f
  6902  12D6  3000               	movlw	0
  6903  12D7  05A3               	andwf	__div_to_l_@f1+3,f
  6904  12D8                     l2734:
  6905  12D8  17A6               	bsf	__div_to_l_@f2+2,7
  6906  12D9  30FF               	movlw	255
  6907  12DA  05A4               	andwf	__div_to_l_@f2,f
  6908  12DB  30FF               	movlw	255
  6909  12DC  05A5               	andwf	__div_to_l_@f2+1,f
  6910  12DD  30FF               	movlw	255
  6911  12DE  05A6               	andwf	__div_to_l_@f2+2,f
  6912  12DF  3000               	movlw	0
  6913  12E0  05A7               	andwf	__div_to_l_@f2+3,f
  6914  12E1  3000               	movlw	0
  6915  12E2  00AB               	movwf	__div_to_l_@quot+3
  6916  12E3  3000               	movlw	0
  6917  12E4  00AA               	movwf	__div_to_l_@quot+2
  6918  12E5  3000               	movlw	0
  6919  12E6  00A9               	movwf	__div_to_l_@quot+1
  6920  12E7  3000               	movlw	0
  6921  12E8  00A8               	movwf	__div_to_l_@quot
  6922  12E9                     l2736:
  6923  12E9  307F               	movlw	127
  6924  12EA  02AD               	subwf	__div_to_l_@exp1,f
  6925  12EB                     l2738:
  6926  12EB  30A0               	movlw	160
  6927  12EC  072C               	addwf	__div_to_l_@cntr,w
  6928  12ED  00F5               	movwf	??__div_to_l_
  6929  12EE  0875               	movf	??__div_to_l_,w
  6930  12EF  02AD               	subwf	__div_to_l_@exp1,f
  6931  12F0  3020               	movlw	32
  6932  12F1  00F5               	movwf	??__div_to_l_
  6933  12F2  0875               	movf	??__div_to_l_,w
  6934  12F3  00AC               	movwf	__div_to_l_@cntr
  6935  12F4                     l2740:
  6936  12F4  3001               	movlw	1
  6937  12F5  00F5               	movwf	??__div_to_l_
  6938  12F6                     u4305:
  6939  12F6  1003               	clrc
  6940  12F7  0DA8               	rlf	__div_to_l_@quot,f
  6941  12F8  0DA9               	rlf	__div_to_l_@quot+1,f
  6942  12F9  0DAA               	rlf	__div_to_l_@quot+2,f
  6943  12FA  0DAB               	rlf	__div_to_l_@quot+3,f
  6944  12FB  0BF5               	decfsz	??__div_to_l_,f
  6945  12FC  2AF6               	goto	u4305
  6946  12FD                     l2742:
  6947  12FD  0827               	movf	__div_to_l_@f2+3,w
  6948  12FE  0223               	subwf	__div_to_l_@f1+3,w
  6949  12FF  1D03               	skipz
  6950  1300  2B0B               	goto	u4315
  6951  1301  0826               	movf	__div_to_l_@f2+2,w
  6952  1302  0222               	subwf	__div_to_l_@f1+2,w
  6953  1303  1D03               	skipz
  6954  1304  2B0B               	goto	u4315
  6955  1305  0825               	movf	__div_to_l_@f2+1,w
  6956  1306  0221               	subwf	__div_to_l_@f1+1,w
  6957  1307  1D03               	skipz
  6958  1308  2B0B               	goto	u4315
  6959  1309  0824               	movf	__div_to_l_@f2,w
  6960  130A  0220               	subwf	__div_to_l_@f1,w
  6961  130B                     u4315:
  6962  130B  1C03               	skipc
  6963  130C  2B0E               	goto	u4311
  6964  130D  2B0F               	goto	u4310
  6965  130E                     u4311:
  6966  130E  2B1E               	goto	l2748
  6967  130F                     u4310:
  6968  130F                     l2744:
  6969  130F  0824               	movf	__div_to_l_@f2,w
  6970  1310  02A0               	subwf	__div_to_l_@f1,f
  6971  1311  0825               	movf	__div_to_l_@f2+1,w
  6972  1312  1C03               	skipc
  6973  1313  0F25               	incfsz	__div_to_l_@f2+1,w
  6974  1314  02A1               	subwf	__div_to_l_@f1+1,f
  6975  1315  0826               	movf	__div_to_l_@f2+2,w
  6976  1316  1C03               	skipc
  6977  1317  0F26               	incfsz	__div_to_l_@f2+2,w
  6978  1318  02A2               	subwf	__div_to_l_@f1+2,f
  6979  1319  0827               	movf	__div_to_l_@f2+3,w
  6980  131A  1C03               	skipc
  6981  131B  0F27               	incfsz	__div_to_l_@f2+3,w
  6982  131C  02A3               	subwf	__div_to_l_@f1+3,f
  6983  131D                     l2746:
  6984  131D  1428               	bsf	__div_to_l_@quot,0
  6985  131E                     l2748:
  6986  131E  3001               	movlw	1
  6987  131F  00F5               	movwf	??__div_to_l_
  6988  1320                     u4325:
  6989  1320  1003               	clrc
  6990  1321  0DA0               	rlf	__div_to_l_@f1,f
  6991  1322  0DA1               	rlf	__div_to_l_@f1+1,f
  6992  1323  0DA2               	rlf	__div_to_l_@f1+2,f
  6993  1324  0DA3               	rlf	__div_to_l_@f1+3,f
  6994  1325  0BF5               	decfsz	??__div_to_l_,f
  6995  1326  2B20               	goto	u4325
  6996  1327                     l2750:
  6997  1327  3001               	movlw	1
  6998  1328  02AC               	subwf	__div_to_l_@cntr,f
  6999  1329  1D03               	btfss	3,2
  7000  132A  2B2C               	goto	u4331
  7001  132B  2B2D               	goto	u4330
  7002  132C                     u4331:
  7003  132C  2AF4               	goto	l2740
  7004  132D                     u4330:
  7005  132D                     l483:
  7006  132D  1FAD               	btfss	__div_to_l_@exp1,7
  7007  132E  2B30               	goto	u4341
  7008  132F  2B31               	goto	u4340
  7009  1330                     u4341:
  7010  1330  2B4B               	goto	l2760
  7011  1331                     u4340:
  7012  1331                     l2752:
  7013  1331  082D               	movf	__div_to_l_@exp1,w
  7014  1332  3A80               	xorlw	128
  7015  1333  3E9F               	addlw	159
  7016  1334  1803               	skipnc
  7017  1335  2B37               	goto	u4351
  7018  1336  2B38               	goto	u4350
  7019  1337                     u4351:
  7020  1337  2B39               	goto	l2758
  7021  1338                     u4350:
  7022  1338  2ABA               	goto	l2722
  7023  1339                     l2758:
  7024  1339  3001               	movlw	1
  7025  133A                     u4365:
  7026  133A  1003               	clrc
  7027  133B  0CAB               	rrf	__div_to_l_@quot+3,f
  7028  133C  0CAA               	rrf	__div_to_l_@quot+2,f
  7029  133D  0CA9               	rrf	__div_to_l_@quot+1,f
  7030  133E  0CA8               	rrf	__div_to_l_@quot,f
  7031  133F  3EFF               	addlw	-1
  7032  1340  1D03               	skipz
  7033  1341  2B3A               	goto	u4365
  7034  1342  3001               	movlw	1
  7035  1343  00F5               	movwf	??__div_to_l_
  7036  1344  0875               	movf	??__div_to_l_,w
  7037  1345  07AD               	addwf	__div_to_l_@exp1,f
  7038  1346  1D03               	btfss	3,2
  7039  1347  2B49               	goto	u4371
  7040  1348  2B4A               	goto	u4370
  7041  1349                     u4371:
  7042  1349  2B39               	goto	l2758
  7043  134A                     u4370:
  7044  134A  2B62               	goto	l2768
  7045  134B                     l2760:
  7046  134B  3020               	movlw	32
  7047  134C  022D               	subwf	__div_to_l_@exp1,w
  7048  134D  1C03               	skipc
  7049  134E  2B50               	goto	u4381
  7050  134F  2B51               	goto	u4380
  7051  1350                     u4381:
  7052  1350  2B5D               	goto	l490
  7053  1351                     u4380:
  7054  1351  2ABA               	goto	l2722
  7055  1352                     l2766:
  7056  1352  3001               	movlw	1
  7057  1353  00F5               	movwf	??__div_to_l_
  7058  1354                     u4395:
  7059  1354  1003               	clrc
  7060  1355  0DA8               	rlf	__div_to_l_@quot,f
  7061  1356  0DA9               	rlf	__div_to_l_@quot+1,f
  7062  1357  0DAA               	rlf	__div_to_l_@quot+2,f
  7063  1358  0DAB               	rlf	__div_to_l_@quot+3,f
  7064  1359  0BF5               	decfsz	??__div_to_l_,f
  7065  135A  2B54               	goto	u4395
  7066  135B  3001               	movlw	1
  7067  135C  02AD               	subwf	__div_to_l_@exp1,f
  7068  135D                     l490:
  7069  135D  082D               	movf	__div_to_l_@exp1,w
  7070  135E  1D03               	btfss	3,2
  7071  135F  2B61               	goto	u4401
  7072  1360  2B62               	goto	u4400
  7073  1361                     u4401:
  7074  1361  2B52               	goto	l2766
  7075  1362                     u4400:
  7076  1362                     l2768:
  7077  1362  082B               	movf	__div_to_l_@quot+3,w
  7078  1363  00A3               	movwf	?__div_to_l_+3
  7079  1364  082A               	movf	__div_to_l_@quot+2,w
  7080  1365  00A2               	movwf	?__div_to_l_+2
  7081  1366  0829               	movf	__div_to_l_@quot+1,w
  7082  1367  00A1               	movwf	?__div_to_l_+1
  7083  1368  0828               	movf	__div_to_l_@quot,w
  7084  1369  00A0               	movwf	?__div_to_l_
  7085  136A                     l479:
  7086  136A  0008               	return
  7087  136B                     __end_of__div_to_l_:
  7088                           
  7089                           	psect	text14
  7090  1134                     __ptext14:	
  7091 ;; *************** function ___xxtofl *****************
  7092 ;; Defined at:
  7093 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  7094 ;; Parameters:    Size  Location     Type
  7095 ;;  sign            1    wreg     unsigned char 
  7096 ;;  val             4   12[BANK0 ] long 
  7097 ;; Auto vars:     Size  Location     Type
  7098 ;;  sign            1   20[BANK0 ] unsigned char 
  7099 ;;  arg             4   22[BANK0 ] unsigned long 
  7100 ;;  exp             1   21[BANK0 ] unsigned char 
  7101 ;; Return value:  Size  Location     Type
  7102 ;;                  4   12[BANK0 ] unsigned char 
  7103 ;; Registers used:
  7104 ;;		wreg, status,2, status,0
  7105 ;; Tracked objects:
  7106 ;;		On entry : 0/0
  7107 ;;		On exit  : 0/0
  7108 ;;		Unchanged: 0/0
  7109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7110 ;;      Params:         0       4       0       0       0
  7111 ;;      Locals:         0       6       0       0       0
  7112 ;;      Temps:          0       4       0       0       0
  7113 ;;      Totals:         0      14       0       0       0
  7114 ;;Total ram usage:       14 bytes
  7115 ;; Hardware stack levels used:    1
  7116 ;; Hardware stack levels required when called:    2
  7117 ;; This function calls:
  7118 ;;		Nothing
  7119 ;; This function is called by:
  7120 ;;		_conversion
  7121 ;;		_sprintf
  7122 ;; This function uses a non-reentrant model
  7123 ;;
  7124                           
  7125                           
  7126                           ;psect for function ___xxtofl
  7127  1134                     ___xxtofl:
  7128                           
  7129                           ;incstack = 0
  7130                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7131                           ;___xxtofl@sign stored from wreg
  7132  1134  1283               	bcf	3,5	;RP0=0, select bank0
  7133  1135  1303               	bcf	3,6	;RP1=0, select bank0
  7134  1136  00B4               	movwf	___xxtofl@sign
  7135  1137                     l2912:
  7136  1137  0834               	movf	___xxtofl@sign,w
  7137  1138  1903               	btfsc	3,2
  7138  1139  293B               	goto	u4791
  7139  113A  293C               	goto	u4790
  7140  113B                     u4791:
  7141  113B  2950               	goto	l2918
  7142  113C                     u4790:
  7143  113C                     l2914:
  7144  113C  1FAF               	btfss	___xxtofl@val+3,7
  7145  113D  293F               	goto	u4801
  7146  113E  2940               	goto	u4800
  7147  113F                     u4801:
  7148  113F  2950               	goto	l2918
  7149  1140                     u4800:
  7150  1140                     l2916:
  7151  1140  092C               	comf	___xxtofl@val,w
  7152  1141  00B6               	movwf	___xxtofl@arg
  7153  1142  092D               	comf	___xxtofl@val+1,w
  7154  1143  00B7               	movwf	___xxtofl@arg+1
  7155  1144  092E               	comf	___xxtofl@val+2,w
  7156  1145  00B8               	movwf	___xxtofl@arg+2
  7157  1146  092F               	comf	___xxtofl@val+3,w
  7158  1147  00B9               	movwf	___xxtofl@arg+3
  7159  1148  0AB6               	incf	___xxtofl@arg,f
  7160  1149  1903               	skipnz
  7161  114A  0AB7               	incf	___xxtofl@arg+1,f
  7162  114B  1903               	skipnz
  7163  114C  0AB8               	incf	___xxtofl@arg+2,f
  7164  114D  1903               	skipnz
  7165  114E  0AB9               	incf	___xxtofl@arg+3,f
  7166  114F  2958               	goto	l776
  7167  1150                     l2918:
  7168  1150  082F               	movf	___xxtofl@val+3,w
  7169  1151  00B9               	movwf	___xxtofl@arg+3
  7170  1152  082E               	movf	___xxtofl@val+2,w
  7171  1153  00B8               	movwf	___xxtofl@arg+2
  7172  1154  082D               	movf	___xxtofl@val+1,w
  7173  1155  00B7               	movwf	___xxtofl@arg+1
  7174  1156  082C               	movf	___xxtofl@val,w
  7175  1157  00B6               	movwf	___xxtofl@arg
  7176  1158                     l776:
  7177  1158  082F               	movf	___xxtofl@val+3,w
  7178  1159  042E               	iorwf	___xxtofl@val+2,w
  7179  115A  042D               	iorwf	___xxtofl@val+1,w
  7180  115B  042C               	iorwf	___xxtofl@val,w
  7181  115C  1D03               	skipz
  7182  115D  295F               	goto	u4811
  7183  115E  2960               	goto	u4810
  7184  115F                     u4811:
  7185  115F  2969               	goto	l2924
  7186  1160                     u4810:
  7187  1160                     l2920:
  7188  1160  3000               	movlw	0
  7189  1161  00AF               	movwf	?___xxtofl+3
  7190  1162  3000               	movlw	0
  7191  1163  00AE               	movwf	?___xxtofl+2
  7192  1164  3000               	movlw	0
  7193  1165  00AD               	movwf	?___xxtofl+1
  7194  1166  3000               	movlw	0
  7195  1167  00AC               	movwf	?___xxtofl
  7196  1168  29EF               	goto	l778
  7197  1169                     l2924:
  7198  1169  3096               	movlw	150
  7199  116A  00B0               	movwf	??___xxtofl
  7200  116B  0830               	movf	??___xxtofl,w
  7201  116C  00B5               	movwf	___xxtofl@exp
  7202  116D  297B               	goto	l2928
  7203  116E                     l2926:
  7204  116E  3001               	movlw	1
  7205  116F  00B0               	movwf	??___xxtofl
  7206  1170  0830               	movf	??___xxtofl,w
  7207  1171  07B5               	addwf	___xxtofl@exp,f
  7208  1172  3001               	movlw	1
  7209  1173                     u4825:
  7210  1173  1003               	clrc
  7211  1174  0CB9               	rrf	___xxtofl@arg+3,f
  7212  1175  0CB8               	rrf	___xxtofl@arg+2,f
  7213  1176  0CB7               	rrf	___xxtofl@arg+1,f
  7214  1177  0CB6               	rrf	___xxtofl@arg,f
  7215  1178  3EFF               	addlw	-1
  7216  1179  1D03               	skipz
  7217  117A  2973               	goto	u4825
  7218  117B                     l2928:
  7219  117B  30FE               	movlw	254
  7220  117C  0539               	andwf	___xxtofl@arg+3,w
  7221  117D  1D03               	btfss	3,2
  7222  117E  2980               	goto	u4831
  7223  117F  2981               	goto	u4830
  7224  1180                     u4831:
  7225  1180  296E               	goto	l2926
  7226  1181                     u4830:
  7227  1181  299D               	goto	l782
  7228  1182                     l2930:
  7229  1182  3001               	movlw	1
  7230  1183  00B0               	movwf	??___xxtofl
  7231  1184  0830               	movf	??___xxtofl,w
  7232  1185  07B5               	addwf	___xxtofl@exp,f
  7233  1186                     l2932:
  7234  1186  3001               	movlw	1
  7235  1187  07B6               	addwf	___xxtofl@arg,f
