

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 12:22:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6895  12E4  00AA               	movwf	__div_to_l_@quot+2
  6896  12E5  3000               	movlw	0
  6897  12E6  00A9               	movwf	__div_to_l_@quot+1
  6898  12E7  3000               	movlw	0
  6899  12E8  00A8               	movwf	__div_to_l_@quot
  6900  12E9                     l2655:
  6901  12E9  307F               	movlw	127
  6902  12EA  02AD               	subwf	__div_to_l_@exp1,f
  6903  12EB                     l2657:
  6904  12EB  30A0               	movlw	160
  6905  12EC  072C               	addwf	__div_to_l_@cntr,w
  6906  12ED  00F4               	movwf	??__div_to_l_
  6907  12EE  0874               	movf	??__div_to_l_,w
  6908  12EF  02AD               	subwf	__div_to_l_@exp1,f
  6909  12F0  3020               	movlw	32
  6910  12F1  00F4               	movwf	??__div_to_l_
  6911  12F2  0874               	movf	??__div_to_l_,w
  6912  12F3  00AC               	movwf	__div_to_l_@cntr
  6913  12F4                     l2659:
  6914  12F4  3001               	movlw	1
  6915  12F5  00F4               	movwf	??__div_to_l_
  6916  12F6                     u4275:
  6917  12F6  1003               	clrc
  6918  12F7  0DA8               	rlf	__div_to_l_@quot,f
  6919  12F8  0DA9               	rlf	__div_to_l_@quot+1,f
  6920  12F9  0DAA               	rlf	__div_to_l_@quot+2,f
  6921  12FA  0DAB               	rlf	__div_to_l_@quot+3,f
  6922  12FB  0BF4               	decfsz	??__div_to_l_,f
  6923  12FC  2AF6               	goto	u4275
  6924  12FD                     l2661:
  6925  12FD  0827               	movf	__div_to_l_@f2+3,w
  6926  12FE  0223               	subwf	__div_to_l_@f1+3,w
  6927  12FF  1D03               	skipz
  6928  1300  2B0B               	goto	u4285
  6929  1301  0826               	movf	__div_to_l_@f2+2,w
  6930  1302  0222               	subwf	__div_to_l_@f1+2,w
  6931  1303  1D03               	skipz
  6932  1304  2B0B               	goto	u4285
  6933  1305  0825               	movf	__div_to_l_@f2+1,w
  6934  1306  0221               	subwf	__div_to_l_@f1+1,w
  6935  1307  1D03               	skipz
  6936  1308  2B0B               	goto	u4285
  6937  1309  0824               	movf	__div_to_l_@f2,w
  6938  130A  0220               	subwf	__div_to_l_@f1,w
  6939  130B                     u4285:
  6940  130B  1C03               	skipc
  6941  130C  2B0E               	goto	u4281
  6942  130D  2B0F               	goto	u4280
  6943  130E                     u4281:
  6944  130E  2B1E               	goto	l2667
  6945  130F                     u4280:
  6946  130F                     l2663:
  6947  130F  0824               	movf	__div_to_l_@f2,w
  6948  1310  02A0               	subwf	__div_to_l_@f1,f
  6949  1311  0825               	movf	__div_to_l_@f2+1,w
  6950  1312  1C03               	skipc
  6951  1313  0F25               	incfsz	__div_to_l_@f2+1,w
  6952  1314  02A1               	subwf	__div_to_l_@f1+1,f
  6953  1315  0826               	movf	__div_to_l_@f2+2,w
  6954  1316  1C03               	skipc
  6955  1317  0F26               	incfsz	__div_to_l_@f2+2,w
  6956  1318  02A2               	subwf	__div_to_l_@f1+2,f
  6957  1319  0827               	movf	__div_to_l_@f2+3,w
  6958  131A  1C03               	skipc
  6959  131B  0F27               	incfsz	__div_to_l_@f2+3,w
  6960  131C  02A3               	subwf	__div_to_l_@f1+3,f
  6961  131D                     l2665:
  6962  131D  1428               	bsf	__div_to_l_@quot,0
  6963  131E                     l2667:
  6964  131E  3001               	movlw	1
  6965  131F  00F4               	movwf	??__div_to_l_
  6966  1320                     u4295:
  6967  1320  1003               	clrc
  6968  1321  0DA0               	rlf	__div_to_l_@f1,f
  6969  1322  0DA1               	rlf	__div_to_l_@f1+1,f
  6970  1323  0DA2               	rlf	__div_to_l_@f1+2,f
  6971  1324  0DA3               	rlf	__div_to_l_@f1+3,f
  6972  1325  0BF4               	decfsz	??__div_to_l_,f
  6973  1326  2B20               	goto	u4295
  6974  1327                     l2669:
  6975  1327  3001               	movlw	1
  6976  1328  02AC               	subwf	__div_to_l_@cntr,f
  6977  1329  1D03               	btfss	3,2
  6978  132A  2B2C               	goto	u4301
  6979  132B  2B2D               	goto	u4300
  6980  132C                     u4301:
  6981  132C  2AF4               	goto	l2659
  6982  132D                     u4300:
  6983  132D                     l442:
  6984  132D  1FAD               	btfss	__div_to_l_@exp1,7
  6985  132E  2B30               	goto	u4311
  6986  132F  2B31               	goto	u4310
  6987  1330                     u4311:
  6988  1330  2B4B               	goto	l2679
  6989  1331                     u4310:
  6990  1331                     l2671:
  6991  1331  082D               	movf	__div_to_l_@exp1,w
  6992  1332  3A80               	xorlw	128
  6993  1333  3E9F               	addlw	159
  6994  1334  1803               	skipnc
  6995  1335  2B37               	goto	u4321
  6996  1336  2B38               	goto	u4320
  6997  1337                     u4321:
  6998  1337  2B39               	goto	l2677
  6999  1338                     u4320:
  7000  1338  2ABA               	goto	l2641
  7001  1339                     l2677:
  7002  1339  3001               	movlw	1
  7003  133A                     u4335:
  7004  133A  1003               	clrc
  7005  133B  0CAB               	rrf	__div_to_l_@quot+3,f
  7006  133C  0CAA               	rrf	__div_to_l_@quot+2,f
  7007  133D  0CA9               	rrf	__div_to_l_@quot+1,f
  7008  133E  0CA8               	rrf	__div_to_l_@quot,f
  7009  133F  3EFF               	addlw	-1
  7010  1340  1D03               	skipz
  7011  1341  2B3A               	goto	u4335
  7012  1342  3001               	movlw	1
  7013  1343  00F4               	movwf	??__div_to_l_
  7014  1344  0874               	movf	??__div_to_l_,w
  7015  1345  07AD               	addwf	__div_to_l_@exp1,f
  7016  1346  1D03               	btfss	3,2
  7017  1347  2B49               	goto	u4341
  7018  1348  2B4A               	goto	u4340
  7019  1349                     u4341:
  7020  1349  2B39               	goto	l2677
  7021  134A                     u4340:
  7022  134A  2B62               	goto	l2687
  7023  134B                     l2679:
  7024  134B  3020               	movlw	32
  7025  134C  022D               	subwf	__div_to_l_@exp1,w
  7026  134D  1C03               	skipc
  7027  134E  2B50               	goto	u4351
  7028  134F  2B51               	goto	u4350
  7029  1350                     u4351:
  7030  1350  2B5D               	goto	l449
  7031  1351                     u4350:
  7032  1351  2ABA               	goto	l2641
  7033  1352                     l2685:
  7034  1352  3001               	movlw	1
  7035  1353  00F4               	movwf	??__div_to_l_
  7036  1354                     u4365:
  7037  1354  1003               	clrc
  7038  1355  0DA8               	rlf	__div_to_l_@quot,f
  7039  1356  0DA9               	rlf	__div_to_l_@quot+1,f
  7040  1357  0DAA               	rlf	__div_to_l_@quot+2,f
  7041  1358  0DAB               	rlf	__div_to_l_@quot+3,f
  7042  1359  0BF4               	decfsz	??__div_to_l_,f
  7043  135A  2B54               	goto	u4365
  7044  135B  3001               	movlw	1
  7045  135C  02AD               	subwf	__div_to_l_@exp1,f
  7046  135D                     l449:
  7047  135D  082D               	movf	__div_to_l_@exp1,w
  7048  135E  1D03               	btfss	3,2
  7049  135F  2B61               	goto	u4371
  7050  1360  2B62               	goto	u4370
  7051  1361                     u4371:
  7052  1361  2B52               	goto	l2685
  7053  1362                     u4370:
  7054  1362                     l2687:
  7055  1362  082B               	movf	__div_to_l_@quot+3,w
  7056  1363  00A3               	movwf	?__div_to_l_+3
  7057  1364  082A               	movf	__div_to_l_@quot+2,w
  7058  1365  00A2               	movwf	?__div_to_l_+2
  7059  1366  0829               	movf	__div_to_l_@quot+1,w
  7060  1367  00A1               	movwf	?__div_to_l_+1
  7061  1368  0828               	movf	__div_to_l_@quot,w
  7062  1369  00A0               	movwf	?__div_to_l_
  7063  136A                     l438:
  7064  136A  0008               	return
  7065  136B                     __end_of__div_to_l_:
  7066                           
  7067                           	psect	text14
  7068  1134                     __ptext14:	
  7069 ;; *************** function ___xxtofl *****************
  7070 ;; Defined at:
  7071 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  7072 ;; Parameters:    Size  Location     Type
  7073 ;;  sign            1    wreg     unsigned char 
  7074 ;;  val             4   12[BANK0 ] long 
  7075 ;; Auto vars:     Size  Location     Type
  7076 ;;  sign            1   20[BANK0 ] unsigned char 
  7077 ;;  arg             4   22[BANK0 ] unsigned long 
  7078 ;;  exp             1   21[BANK0 ] unsigned char 
  7079 ;; Return value:  Size  Location     Type
  7080 ;;                  4   12[BANK0 ] unsigned char 
  7081 ;; Registers used:
  7082 ;;		wreg, status,2, status,0
  7083 ;; Tracked objects:
  7084 ;;		On entry : 0/0
  7085 ;;		On exit  : 0/0
  7086 ;;		Unchanged: 0/0
  7087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7088 ;;      Params:         0       4       0       0       0
  7089 ;;      Locals:         0       6       0       0       0
  7090 ;;      Temps:          0       4       0       0       0
  7091 ;;      Totals:         0      14       0       0       0
  7092 ;;Total ram usage:       14 bytes
  7093 ;; Hardware stack levels used:    1
  7094 ;; Hardware stack levels required when called:    1
  7095 ;; This function calls:
  7096 ;;		Nothing
  7097 ;; This function is called by:
  7098 ;;		_conversion
  7099 ;;		_sprintf
  7100 ;; This function uses a non-reentrant model
  7101 ;;
  7102                           
  7103                           
  7104                           ;psect for function ___xxtofl
  7105  1134                     ___xxtofl:
  7106                           
  7107                           ;incstack = 0
  7108                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7109                           ;___xxtofl@sign stored from wreg
  7110  1134  1283               	bcf	3,5	;RP0=0, select bank0
  7111  1135  1303               	bcf	3,6	;RP1=0, select bank0
  7112  1136  00B4               	movwf	___xxtofl@sign
  7113  1137                     l2831:
  7114  1137  0834               	movf	___xxtofl@sign,w
  7115  1138  1903               	btfsc	3,2
  7116  1139  293B               	goto	u4761
  7117  113A  293C               	goto	u4760
  7118  113B                     u4761:
  7119  113B  2950               	goto	l2837
  7120  113C                     u4760:
  7121  113C                     l2833:
  7122  113C  1FAF               	btfss	___xxtofl@val+3,7
  7123  113D  293F               	goto	u4771
  7124  113E  2940               	goto	u4770
  7125  113F                     u4771:
  7126  113F  2950               	goto	l2837
  7127  1140                     u4770:
  7128  1140                     l2835:
  7129  1140  092C               	comf	___xxtofl@val,w
  7130  1141  00B6               	movwf	___xxtofl@arg
  7131  1142  092D               	comf	___xxtofl@val+1,w
  7132  1143  00B7               	movwf	___xxtofl@arg+1
  7133  1144  092E               	comf	___xxtofl@val+2,w
  7134  1145  00B8               	movwf	___xxtofl@arg+2
  7135  1146  092F               	comf	___xxtofl@val+3,w
  7136  1147  00B9               	movwf	___xxtofl@arg+3
  7137  1148  0AB6               	incf	___xxtofl@arg,f
  7138  1149  1903               	skipnz
  7139  114A  0AB7               	incf	___xxtofl@arg+1,f
  7140  114B  1903               	skipnz
  7141  114C  0AB8               	incf	___xxtofl@arg+2,f
  7142  114D  1903               	skipnz
  7143  114E  0AB9               	incf	___xxtofl@arg+3,f
  7144  114F  2958               	goto	l735
  7145  1150                     l2837:
  7146  1150  082F               	movf	___xxtofl@val+3,w
  7147  1151  00B9               	movwf	___xxtofl@arg+3
  7148  1152  082E               	movf	___xxtofl@val+2,w
  7149  1153  00B8               	movwf	___xxtofl@arg+2
  7150  1154  082D               	movf	___xxtofl@val+1,w
  7151  1155  00B7               	movwf	___xxtofl@arg+1
  7152  1156  082C               	movf	___xxtofl@val,w
  7153  1157  00B6               	movwf	___xxtofl@arg
  7154  1158                     l735:
  7155  1158  082F               	movf	___xxtofl@val+3,w
  7156  1159  042E               	iorwf	___xxtofl@val+2,w
  7157  115A  042D               	iorwf	___xxtofl@val+1,w
  7158  115B  042C               	iorwf	___xxtofl@val,w
  7159  115C  1D03               	skipz
  7160  115D  295F               	goto	u4781
  7161  115E  2960               	goto	u4780
  7162  115F                     u4781:
  7163  115F  2969               	goto	l2843
  7164  1160                     u4780:
  7165  1160                     l2839:
  7166  1160  3000               	movlw	0
  7167  1161  00AF               	movwf	?___xxtofl+3
  7168  1162  3000               	movlw	0
  7169  1163  00AE               	movwf	?___xxtofl+2
  7170  1164  3000               	movlw	0
  7171  1165  00AD               	movwf	?___xxtofl+1
  7172  1166  3000               	movlw	0
  7173  1167  00AC               	movwf	?___xxtofl
  7174  1168  29EF               	goto	l737
  7175  1169                     l2843:
  7176  1169  3096               	movlw	150
  7177  116A  00B0               	movwf	??___xxtofl
  7178  116B  0830               	movf	??___xxtofl,w
  7179  116C  00B5               	movwf	___xxtofl@exp
  7180  116D  297B               	goto	l2847
  7181  116E                     l2845:
  7182  116E  3001               	movlw	1
  7183  116F  00B0               	movwf	??___xxtofl
  7184  1170  0830               	movf	??___xxtofl,w
  7185  1171  07B5               	addwf	___xxtofl@exp,f
  7186  1172  3001               	movlw	1
  7187  1173                     u4795:
  7188  1173  1003               	clrc
  7189  1174  0CB9               	rrf	___xxtofl@arg+3,f
  7190  1175  0CB8               	rrf	___xxtofl@arg+2,f
  7191  1176  0CB7               	rrf	___xxtofl@arg+1,f
  7192  1177  0CB6               	rrf	___xxtofl@arg,f
  7193  1178  3EFF               	addlw	-1
  7194  1179  1D03               	skipz
  7195  117A  2973               	goto	u4795
  7196  117B                     l2847:
  7197  117B  30FE               	movlw	254
  7198  117C  0539               	andwf	___xxtofl@arg+3,w
  7199  117D  1D03               	btfss	3,2
  7200  117E  2980               	goto	u4801
  7201  117F  2981               	goto	u4800
  7202  1180                     u4801:
  7203  1180  296E               	goto	l2845
  7204  1181                     u4800:
  7205  1181  299D               	goto	l741
  7206  1182                     l2849:
  7207  1182  3001               	movlw	1
  7208  1183  00B0               	movwf	??___xxtofl
  7209  1184  0830               	movf	??___xxtofl,w
  7210  1185  07B5               	addwf	___xxtofl@exp,f
  7211  1186                     l2851:
  7212  1186  3001               	movlw	1
  7213  1187  07B6               	addwf	___xxtofl@arg,f
  7214  1188  3000               	movlw	0
  7215  1189  1803               	skipnc
  7216  118A  3001               	movlw	1
  7217  118B  07B7               	addwf	___xxtofl@arg+1,f
  7218  118C  3000               	movlw	0
  7219  118D  1803               	skipnc
  7220  118E  3001               	movlw	1
  7221  118F  07B8               	addwf	___xxtofl@arg+2,f
  7222  1190  3000               	movlw	0
  7223  1191  1803               	skipnc
  7224  1192  3001               	movlw	1
  7225  1193  07B9               	addwf	___xxtofl@arg+3,f
  7226  1194                     l2853:
  7227  1194  3001               	movlw	1
  7228  1195                     u4815:
  7229  1195  1003               	clrc
  7230  1196  0CB9               	rrf	___xxtofl@arg+3,f
  7231  1197  0CB8               	rrf	___xxtofl@arg+2,f
  7232  1198  0CB7               	rrf	___xxtofl@arg+1,f
  7233  1199  0CB6               	rrf	___xxtofl@arg,f
  7234  119A  3EFF               	addlw	-1
  7235  119B  1D03               	skipz
  7236  119C  2995               	goto	u4815
  7237  119D                     l741:
  7238  119D  30FF               	movlw	255
  7239  119E  0539               	andwf	___xxtofl@arg+3,w
  7240  119F  1D03               	btfss	3,2
  7241  11A0  29A2               	goto	u4821
  7242  11A1  29A3               	goto	u4820
  7243  11A2                     u4821:
  7244  11A2  2982               	goto	l2849
  7245  11A3                     u4820:
  7246  11A3  29AF               	goto	l2857
  7247  11A4                     l2855:
  7248  11A4  3001               	movlw	1
  7249  11A5  02B5               	subwf	___xxtofl@exp,f
  7250  11A6  3001               	movlw	1
  7251  11A7  00B0               	movwf	??___xxtofl
  7252  11A8                     u4835:
  7253  11A8  1003               	clrc
  7254  11A9  0DB6               	rlf	___xxtofl@arg,f
  7255  11AA  0DB7               	rlf	___xxtofl@arg+1,f
  7256  11AB  0DB8               	rlf	___xxtofl@arg+2,f
  7257  11AC  0DB9               	rlf	___xxtofl@arg+3,f
  7258  11AD  0BB0               	decfsz	??___xxtofl,f
  7259  11AE  29A8               	goto	u4835
  7260  11AF                     l2857:
  7261  11AF  1BB8               	btfsc	___xxtofl@arg+2,7
  7262  11B0  29B2               	goto	u4841
  7263  11B1  29B3               	goto	u4840
  7264  11B2                     u4841:
  7265  11B2  29B9               	goto	l748
  7266  11B3                     u4840:
  7267  11B3                     l2859:
  7268  11B3  3002               	movlw	2
  7269  11B4  0235               	subwf	___xxtofl@exp,w
